time,x_q15,y_q15,z_q15,x_scale,y_scale,z_scale
2.002002002002002,-17060,4035,15251,3.225274392402202,3.696552443387321,0.05900727777802583
2.012012012012012,-17108,3894,15237,3.225274392402202,3.696552443387321,0.05900727777802583
2.022022022022022,-17155,3752,15222,3.225274392402202,3.696552443387321,0.05900727777802583
2.032032032032032,-17200,3609,15208,3.225274392402202,3.696552443387321,0.05900727777802583
2.042042042042042,-17243,3466,15195,3.225274392402202,3.696552443387321,0.05900727777802583
2.052052052052052,-17285,3322,15181,3.225274392402202,3.696552443387321,0.05900727777802583
2.062062062062062,-17325,3177,15169,3.225274392402202,3.696552443387321,0.05900727777802583
2.0720720720720722,-17363,3032,15156,3.225274392402202,3.696552443387321,0.05900727777802583
2.0820820820820822,-17400,2886,15144,3.225274392402202,3.696552443387321,0.05900727777802583
2.0920920920920922,-17435,2740,15132,3.225274392402202,3.696552443387321,0.05900727777802583
2.1021021021021022,-17468,2592,15120,3.225274392402202,3.696552443387321,0.05900727777802583
2.1121121121121122,-17500,2445,15109,3.225274392402202,3.696552443387321,0.05900727777802583
2.1221221221221223,-17530,2297,15099,3.225274392402202,3.696552443387321,0.05900727777802583
2.1321321321321323,-17558,2148,15088,3.225274392402202,3.696552443387321,0.05900727777802583
2.1421421421421423,-17585,1998,15078,3.225274392402202,3.696552443387321,0.05900727777802583
2.1521521521521523,-17610,1849,15068,3.225274392402202,3.696552443387321,0.05900727777802583
2.1621621621621623,-17633,1698,15059,3.225274392402202,3.696552443387321,0.05900727777802583
2.1721721721721723,-17654,1547,15050,3.225274392402202,3.696552443387321,0.05900727777802583
2.1821821821821823,-17674,1396,15041,3.225274392402202,3.696552443387321,0.05900727777802583
2.1921921921921923,-17692,1244,15033,3.225274392402202,3.696552443387321,0.05900727777802583
2.2022022022022023,-17708,1092,15025,3.225274392402202,3.696552443387321,0.05900727777802583
2.2122122122122123,-17722,939,15018,3.225274392402202,3.696552443387321,0.05900727777802583
2.2222222222222223,-17735,786,15010,3.225274392402202,3.696552443387321,0.05900727777802583
2.2322322322322323,-17746,633,15003,3.225274392402202,3.696552443387321,0.05900727777802583
2.2422422422422423,-17755,479,14997,3.225274392402202,3.696552443387321,0.05900727777802583
2.2522522522522523,-17762,324,14991,3.225274392402202,3.696552443387321,0.05900727777802583
2.2622622622622623,-17768,170,14985,3.225274392402202,3.696552443387321,0.05900727777802583
2.2722722722722724,-17772,15,14979,3.225274392402202,3.696552443387321,0.05900727777802583
2.2822822822822824,-17774,-140,14974,3.225274392402202,3.696552443387321,0.05900727777802583
2.2922922922922924,-17774,-295,14970,3.225274392402202,3.696552443387321,0.05900727777802583
2.3023023023023024,-17772,-451,14965,3.225274392402202,3.696552443387321,0.05900727777802583
2.3123123123123124,-17769,-607,14961,3.225274392402202,3.696552443387321,0.05900727777802583
2.3223223223223224,-17764,-764,14957,3.225274392402202,3.696552443387321,0.05900727777802583
2.3323323323323324,-17757,-921,14954,3.225274392402202,3.696552443387321,0.05900727777802583
2.3423423423423424,-17748,-1078,14951,3.225274392402202,3.696552443387321,0.05900727777802583
2.3523523523523524,-17738,-1235,14948,3.225274392402202,3.696552443387321,0.05900727777802583
2.3623623623623624,-17725,-1393,14946,3.225274392402202,3.696552443387321,0.05900727777802583
2.3723723723723724,-17711,-1550,14944,3.225274392402202,3.696552443387321,0.05900727777802583
2.3823823823823824,-17695,-1708,14942,3.225274392402202,3.696552443387321,0.05900727777802583
2.3923923923923924,-17678,-1866,14941,3.225274392402202,3.696552443387321,0.05900727777802583
2.4024024024024024,-17658,-2025,14940,3.225274392402202,3.696552443387321,0.05900727777802583
2.4124124124124124,-17637,-2183,14940,3.225274392402202,3.696552443387321,0.05900727777802583
2.4224224224224224,-17613,-2341,14940,3.225274392402202,3.696552443387321,0.05900727777802583
2.4324324324324325,-17588,-2500,14940,3.225274392402202,3.696552443387321,0.05900727777802583
2.4424424424424425,-17561,-2659,14940,3.225274392402202,3.696552443387321,0.05900727777802583
2.4524524524524525,-17533,-2817,14941,3.225274392402202,3.696552443387321,0.05900727777802583
2.4624624624624625,-17502,-2976,14942,3.225274392402202,3.696552443387321,0.05900727777802583
2.4724724724724725,-17470,-3135,14944,3.225274392402202,3.696552443387321,0.05900727777802583
2.4824824824824825,-17436,-3294,14946,3.225274392402202,3.696552443387321,0.05900727777802583
2.4924924924924925,-17400,-3453,14948,3.225274392402202,3.696552443387321,0.05900727777802583
2.5025025025025025,-17362,-3612,14951,3.225274392402202,3.696552443387321,0.05900727777802583
2.5125125125125125,-17322,-3770,14954,3.225274392402202,3.696552443387321,0.05900727777802583
2.5225225225225225,-17281,-3929,14957,3.225274392402202,3.696552443387321,0.05900727777802583
2.5325325325325325,-17238,-4088,14961,3.225274392402202,3.696552443387321,0.05900727777802583
2.5425425425425425,-17193,-4247,14965,3.225274392402202,3.696552443387321,0.05900727777802583
2.5525525525525525,-17146,-4405,14970,3.225274392402202,3.696552443387321,0.05900727777802583
2.5625625625625625,-17097,-4564,14975,3.225274392402202,3.696552443387321,0.05900727777802583
2.5725725725725725,-17047,-4722,14980,3.225274392402202,3.696552443387321,0.05900727777802583
2.5825825825825826,-16994,-4881,14985,3.225274392402202,3.696552443387321,0.05900727777802583
2.5925925925925926,-16940,-5039,14991,3.225274392402202,3.696552443387321,0.05900727777802583
2.6026026026026026,-16884,-5197,14998,3.225274392402202,3.696552443387321,0.05900727777802583
2.6126126126126126,-16826,-5354,15004,3.225274392402202,3.696552443387321,0.05900727777802583
2.6226226226226226,-16767,-5512,15011,3.225274392402202,3.696552443387321,0.05900727777802583
2.6326326326326326,-16705,-5669,15019,3.225274392402202,3.696552443387321,0.05900727777802583
2.6426426426426426,-16642,-5827,15026,3.225274392402202,3.696552443387321,0.05900727777802583
2.6526526526526526,-16577,-5983,15034,3.225274392402202,3.696552443387321,0.05900727777802583
2.6626626626626626,-16510,-6140,15043,3.225274392402202,3.696552443387321,0.05900727777802583
2.6726726726726726,-16442,-6296,15052,3.225274392402202,3.696552443387321,0.05900727777802583
2.6826826826826826,-16371,-6453,15061,3.225274392402202,3.696552443387321,0.05900727777802583
2.6926926926926926,-16299,-6608,15071,3.225274392402202,3.696552443387321,0.05900727777802583
2.7027027027027026,-16225,-6764,15081,3.225274392402202,3.696552443387321,0.05900727777802583
2.7127127127127126,-16149,-6919,15091,3.225274392402202,3.696552443387321,0.05900727777802583
2.7227227227227226,-16072,-7073,15102,3.225274392402202,3.696552443387321,0.05900727777802583
2.7327327327327327,-15993,-7228,15113,3.225274392402202,3.696552443387321,0.05900727777802583
2.7427427427427427,-15912,-7382,15124,3.225274392402202,3.696552443387321,0.05900727777802583
2.7527527527527527,-15829,-7535,15136,3.225274392402202,3.696552443387321,0.05900727777802583
2.7627627627627627,-15744,-7688,15148,3.225274392402202,3.696552443387321,0.05900727777802583
2.7727727727727727,-15658,-7841,15161,3.225274392402202,3.696552443387321,0.05900727777802583
2.7827827827827827,-15570,-7993,15174,3.225274392402202,3.696552443387321,0.05900727777802583
2.7927927927927927,-15480,-8145,15187,3.225274392402202,3.696552443387321,0.05900727777802583
2.8028028028028027,-15389,-8296,15201,3.225274392402202,3.696552443387321,0.05900727777802583
2.8128128128128127,-15295,-8447,15215,3.225274392402202,3.696552443387321,0.05900727777802583
2.8228228228228227,-15200,-8597,15229,3.225274392402202,3.696552443387321,0.05900727777802583
2.8328328328328327,-15104,-8747,15244,3.225274392402202,3.696552443387321,0.05900727777802583
2.8428428428428427,-15005,-8896,15259,3.225274392402202,3.696552443387321,0.05900727777802583
2.8528528528528527,-14905,-9045,15275,3.225274392402202,3.696552443387321,0.05900727777802583
2.8628628628628627,-14803,-9193,15291,3.225274392402202,3.696552443387321,0.05900727777802583
2.8728728728728727,-14700,-9340,15307,3.225274392402202,3.696552443387321,0.05900727777802583
2.8828828828828827,-14594,-9487,15324,3.225274392402202,3.696552443387321,0.05900727777802583
2.8928928928928928,-14488,-9633,15341,3.225274392402202,3.696552443387321,0.05900727777802583
2.9029029029029028,-14379,-9779,15359,3.225274392402202,3.696552443387321,0.05900727777802583
2.9129129129129128,-14269,-9923,15377,3.225274392402202,3.696552443387321,0.05900727777802583
2.9229229229229228,-14157,-10068,15395,3.225274392402202,3.696552443387321,0.05900727777802583
2.932932932932933,-14043,-10211,15414,3.225274392402202,3.696552443387321,0.05900727777802583
2.942942942942943,-13928,-10354,15433,3.225274392402202,3.696552443387321,0.05900727777802583
2.952952952952953,-13812,-10496,15452,3.225274392402202,3.696552443387321,0.05900727777802583
2.962962962962963,-13693,-10637,15472,3.225274392402202,3.696552443387321,0.05900727777802583
2.972972972972973,-13573,-10778,15493,3.225274392402202,3.696552443387321,0.05900727777802583
2.982982982982983,-13452,-10917,15513,3.225274392402202,3.696552443387321,0.05900727777802583
2.992992992992993,-13328,-11056,15535,3.225274392402202,3.696552443387321,0.05900727777802583
3.003003003003003,-13204,-11194,15556,3.225274392402202,3.696552443387321,0.05900727777802583
3.013013013013013,-13077,-11332,15578,3.225274392402202,3.696552443387321,0.05900727777802583
3.023023023023023,-12949,-11468,15600,3.225274392402202,3.696552443387321,0.05900727777802583
3.033033033033033,-12820,-11604,15623,3.225274392402202,3.696552443387321,0.05900727777802583
3.043043043043043,-12689,-11739,15646,3.225274392402202,3.696552443387321,0.05900727777802583
3.053053053053053,-12556,-11873,15670,3.225274392402202,3.696552443387321,0.05900727777802583
3.063063063063063,-12422,-12005,15694,3.225274392402202,3.696552443387321,0.05900727777802583
3.073073073073073,-12286,-12138,15718,3.225274392402202,3.696552443387321,0.05900727777802583
3.083083083083083,-12149,-12269,15743,3.225274392402202,3.696552443387321,0.05900727777802583
3.093093093093093,-12011,-12399,15768,3.225274392402202,3.696552443387321,0.05900727777802583
3.103103103103103,-11870,-12528,15794,3.225274392402202,3.696552443387321,0.05900727777802583
3.113113113113113,-11729,-12656,15820,3.225274392402202,3.696552443387321,0.05900727777802583
3.123123123123123,-11586,-12784,15846,3.225274392402202,3.696552443387321,0.05900727777802583
3.133133133133133,-11441,-12910,15873,3.225274392402202,3.696552443387321,0.05900727777802583
3.143143143143143,-11295,-13035,15900,3.225274392402202,3.696552443387321,0.05900727777802583
3.153153153153153,-11148,-13160,15928,3.225274392402202,3.696552443387321,0.05900727777802583
3.163163163163163,-10999,-13283,15956,3.225274392402202,3.696552443387321,0.05900727777802583
3.173173173173173,-10849,-13405,15985,3.225274392402202,3.696552443387321,0.05900727777802583
3.183183183183183,-10698,-13526,16014,3.225274392402202,3.696552443387321,0.05900727777802583
3.193193193193193,-10545,-13646,16043,3.225274392402202,3.696552443387321,0.05900727777802583
3.203203203203203,-10390,-13765,16073,3.225274392402202,3.696552443387321,0.05900727777802583
3.2132132132132134,-10235,-13882,16103,3.225274392402202,3.696552443387321,0.05900727777802583
3.2232232232232234,-10078,-13999,16134,3.225274392402202,3.696552443387321,0.05900727777802583
3.2332332332332334,-9919,-14115,16165,3.225274392402202,3.696552443387321,0.05900727777802583
3.2432432432432434,-9760,-14229,16197,3.225274392402202,3.696552443387321,0.05900727777802583
3.2532532532532534,-9599,-14342,16229,3.225274392402202,3.696552443387321,0.05900727777802583
3.2632632632632634,-9437,-14454,16261,3.225274392402202,3.696552443387321,0.05900727777802583
3.2732732732732734,-9273,-14565,16294,3.225274392402202,3.696552443387321,0.05900727777802583
3.2832832832832834,-9108,-14674,16327,3.225274392402202,3.696552443387321,0.05900727777802583
3.2932932932932935,-8942,-14783,16361,3.225274392402202,3.696552443387321,0.05900727777802583
3.3033033033033035,-8775,-14890,16395,3.225274392402202,3.696552443387321,0.05900727777802583
3.3133133133133135,-8607,-14996,16430,3.225274392402202,3.696552443387321,0.05900727777802583
3.3233233233233235,-8437,-15100,16465,3.225274392402202,3.696552443387321,0.05900727777802583
3.3333333333333335,-8266,-15203,16501,3.225274392402202,3.696552443387321,0.05900727777802583
3.3433433433433435,-8094,-15305,16537,3.225274392402202,3.696552443387321,0.05900727777802583
3.3533533533533535,-7921,-15406,16573,3.225274392402202,3.696552443387321,0.05900727777802583
3.3633633633633635,-7747,-15505,16610,3.225274392402202,3.696552443387321,0.05900727777802583
3.3733733733733735,-7571,-15603,16648,3.225274392402202,3.696552443387321,0.05900727777802583
3.3833833833833835,-7395,-15700,16685,3.225274392402202,3.696552443387321,0.05900727777802583
3.3933933933933935,-7217,-15795,16724,3.225274392402202,3.696552443387321,0.05900727777802583
3.4034034034034035,-7039,-15889,16763,3.225274392402202,3.696552443387321,0.05900727777802583
3.4134134134134135,-6859,-15982,16802,3.225274392402202,3.696552443387321,0.05900727777802583
3.4234234234234235,-6678,-16073,16841,3.225274392402202,3.696552443387321,0.05900727777802583
3.4334334334334335,-6496,-16163,16882,3.225274392402202,3.696552443387321,0.05900727777802583
3.4434434434434436,-6313,-16251,16922,3.225274392402202,3.696552443387321,0.05900727777802583
3.4534534534534536,-6130,-16338,16963,3.225274392402202,3.696552443387321,0.05900727777802583
3.4634634634634636,-5945,-16424,17005,3.225274392402202,3.696552443387321,0.05900727777802583
3.4734734734734736,-5759,-16508,17047,3.225274392402202,3.696552443387321,0.05900727777802583
3.4834834834834836,-5572,-16591,17090,3.225274392402202,3.696552443387321,0.05900727777802583
3.4934934934934936,-5384,-16672,17133,3.225274392402202,3.696552443387321,0.05900727777802583
3.5035035035035036,-5196,-16751,17176,3.225274392402202,3.696552443387321,0.05900727777802583
3.5135135135135136,-5006,-16830,17220,3.225274392402202,3.696552443387321,0.05900727777802583
3.5235235235235236,-4816,-16906,17265,3.225274392402202,3.696552443387321,0.05900727777802583
3.5335335335335336,-4625,-16981,17309,3.225274392402202,3.696552443387321,0.05900727777802583
3.5435435435435436,-4433,-17055,17355,3.225274392402202,3.696552443387321,0.05900727777802583
3.5535535535535536,-4240,-17127,17401,3.225274392402202,3.696552443387321,0.05900727777802583
3.5635635635635636,-4046,-17198,17447,3.225274392402202,3.696552443387321,0.05900727777802583
3.5735735735735736,-3852,-17267,17494,3.225274392402202,3.696552443387321,0.05900727777802583
3.5835835835835836,-3656,-17334,17541,3.225274392402202,3.696552443387321,0.05900727777802583
3.5935935935935936,-3460,-17400,17589,3.225274392402202,3.696552443387321,0.05900727777802583
3.6036036036036037,-3263,-17464,17638,3.225274392402202,3.696552443387321,0.05900727777802583
3.6136136136136137,-3066,-17527,17687,3.225274392402202,3.696552443387321,0.05900727777802583
3.6236236236236237,-2868,-17588,17736,3.225274392402202,3.696552443387321,0.05900727777802583
3.6336336336336337,-2669,-17647,17786,3.225274392402202,3.696552443387321,0.05900727777802583
3.6436436436436437,-2469,-17705,17836,3.225274392402202,3.696552443387321,0.05900727777802583
3.6536536536536537,-2269,-17762,17887,3.225274392402202,3.696552443387321,0.05900727777802583
3.6636636636636637,-2068,-17816,17938,3.225274392402202,3.696552443387321,0.05900727777802583
3.6736736736736737,-1867,-17869,17990,3.225274392402202,3.696552443387321,0.05900727777802583
3.6836836836836837,-1665,-17920,18043,3.225274392402202,3.696552443387321,0.05900727777802583
3.6936936936936937,-1462,-17970,18095,3.225274392402202,3.696552443387321,0.05900727777802583
3.7037037037037037,-1259,-18018,18149,3.225274392402202,3.696552443387321,0.05900727777802583
3.7137137137137137,-1056,-18064,18203,3.225274392402202,3.696552443387321,0.05900727777802583
3.7237237237237237,-851,-18109,18257,3.225274392402202,3.696552443387321,0.05900727777802583
3.7337337337337337,-647,-18151,18312,3.225274392402202,3.696552443387321,0.05900727777802583
3.7437437437437437,-442,-18192,18368,3.225274392402202,3.696552443387321,0.05900727777802583
3.7537537537537538,-236,-18232,18423,3.225274392402202,3.696552443387321,0.05900727777802583
3.7637637637637638,-30,-18270,18480,3.225274392402202,3.696552443387321,0.05900727777802583
3.7737737737737738,175,-18306,18537,3.225274392402202,3.696552443387321,0.05900727777802583
3.7837837837837838,382,-18340,18594,3.225274392402202,3.696552443387321,0.05900727777802583
3.793793793793794,589,-18372,18652,3.225274392402202,3.696552443387321,0.05900727777802583
3.803803803803804,797,-18403,18711,3.225274392402202,3.696552443387321,0.05900727777802583
3.813813813813814,1005,-18432,18770,3.225274392402202,3.696552443387321,0.05900727777802583
3.823823823823824,1213,-18459,18830,3.225274392402202,3.696552443387321,0.05900727777802583
3.833833833833834,1421,-18485,18890,3.225274392402202,3.696552443387321,0.05900727777802583
3.843843843843844,1630,-18509,18950,3.225274392402202,3.696552443387321,0.05900727777802583
3.853853853853854,1839,-18530,19012,3.225274392402202,3.696552443387321,0.05900727777802583
3.863863863863864,2048,-18551,19073,3.225274392402202,3.696552443387321,0.05900727777802583
3.873873873873874,2258,-18569,19135,3.225274392402202,3.696552443387321,0.05900727777802583
3.883883883883884,2468,-18585,19198,3.225274392402202,3.696552443387321,0.05900727777802583
3.893893893893894,2677,-18600,19261,3.225274392402202,3.696552443387321,0.05900727777802583
3.903903903903904,2887,-18613,19325,3.225274392402202,3.696552443387321,0.05900727777802583
3.913913913913914,3097,-18624,19389,3.225274392402202,3.696552443387321,0.05900727777802583
3.923923923923924,3307,-18634,19454,3.225274392402202,3.696552443387321,0.05900727777802583
3.933933933933934,3518,-18641,19520,3.225274392402202,3.696552443387321,0.05900727777802583
3.943943943943944,3728,-18647,19586,3.225274392402202,3.696552443387321,0.05900727777802583
3.953953953953954,3938,-18651,19652,3.225274392402202,3.696552443387321,0.05900727777802583
3.963963963963964,4149,-18653,19719,3.225274392402202,3.696552443387321,0.05900727777802583
3.973973973973974,4359,-18653,19786,3.225274392402202,3.696552443387321,0.05900727777802583
3.983983983983984,4570,-18651,19854,3.225274392402202,3.696552443387321,0.05900727777802583
3.993993993993994,4780,-18648,19923,3.225274392402202,3.696552443387321,0.05900727777802583
4.004004004004004,4990,-18642,19992,3.225274392402202,3.696552443387321,0.05900727777802583
4.014014014014014,5200,-18635,20062,3.225274392402202,3.696552443387321,0.05900727777802583
4.024024024024024,5410,-18626,20132,3.225274392402202,3.696552443387321,0.05900727777802583
4.034034034034034,5620,-18615,20202,3.225274392402202,3.696552443387321,0.05900727777802583
4.044044044044044,5830,-18603,20273,3.225274392402202,3.696552443387321,0.05900727777802583
4.054054054054054,6040,-18588,20345,3.225274392402202,3.696552443387321,0.05900727777802583
4.064064064064064,6249,-18571,20417,3.225274392402202,3.696552443387321,0.05900727777802583
4.074074074074074,6458,-18553,20490,3.225274392402202,3.696552443387321,0.05900727777802583
4.084084084084084,6667,-18533,20563,3.225274392402202,3.696552443387321,0.05900727777802583
4.094094094094094,6876,-18511,20637,3.225274392402202,3.696552443387321,0.05900727777802583
4.104104104104104,7085,-18487,20711,3.225274392402202,3.696552443387321,0.05900727777802583
4.114114114114114,7293,-18461,20786,3.225274392402202,3.696552443387321,0.05900727777802583
4.124124124124124,7501,-18433,20861,3.225274392402202,3.696552443387321,0.05900727777802583
4.134134134134134,7708,-18404,20937,3.225274392402202,3.696552443387321,0.05900727777802583
4.1441441441441444,7915,-18372,21014,3.225274392402202,3.696552443387321,0.05900727777802583
4.1541541541541545,8122,-18339,21091,3.225274392402202,3.696552443387321,0.05900727777802583
4.1641641641641645,8328,-18304,21168,3.225274392402202,3.696552443387321,0.05900727777802583
4.1741741741741745,8534,-18267,21246,3.225274392402202,3.696552443387321,0.05900727777802583
4.1841841841841845,8740,-18228,21324,3.225274392402202,3.696552443387321,0.05900727777802583
4.1941941941941945,8945,-18187,21403,3.225274392402202,3.696552443387321,0.05900727777802583
4.2042042042042045,9149,-18145,21482,3.225274392402202,3.696552443387321,0.05900727777802583
4.2142142142142145,9353,-18100,21562,3.225274392402202,3.696552443387321,0.05900727777802583
4.2242242242242245,9557,-18054,21643,3.225274392402202,3.696552443387321,0.05900727777802583
4.2342342342342345,9759,-18005,21724,3.225274392402202,3.696552443387321,0.05900727777802583
4.2442442442442445,9962,-17955,21805,3.225274392402202,3.696552443387321,0.05900727777802583
4.2542542542542545,10163,-17903,21887,3.225274392402202,3.696552443387321,0.05900727777802583
4.2642642642642645,10365,-17850,21969,3.225274392402202,3.696552443387321,0.05900727777802583
4.2742742742742745,10565,-17794,22052,3.225274392402202,3.696552443387321,0.05900727777802583
4.2842842842842845,10765,-17736,22135,3.225274392402202,3.696552443387321,0.05900727777802583
4.2942942942942945,10964,-17677,22219,3.225274392402202,3.696552443387321,0.05900727777802583
4.3043043043043046,11162,-17615,22303,3.225274392402202,3.696552443387321,0.05900727777802583
4.314314314314315,11360,-17552,22388,3.225274392402202,3.696552443387321,0.05900727777802583
4.324324324324325,11557,-17487,22473,3.225274392402202,3.696552443387321,0.05900727777802583
4.334334334334335,11753,-17420,22559,3.225274392402202,3.696552443387321,0.05900727777802583
4.344344344344345,11948,-17352,22645,3.225274392402202,3.696552443387321,0.05900727777802583
4.354354354354355,12143,-17281,22731,3.225274392402202,3.696552443387321,0.05900727777802583
4.364364364364365,12336,-17209,22818,3.225274392402202,3.696552443387321,0.05900727777802583
4.374374374374375,12529,-17135,22905,3.225274392402202,3.696552443387321,0.05900727777802583
4.384384384384385,12721,-17059,22993,3.225274392402202,3.696552443387321,0.05900727777802583
4.394394394394395,12912,-16981,23081,3.225274392402202,3.696552443387321,0.05900727777802583
4.404404404404405,13102,-16901,23170,3.225274392402202,3.696552443387321,0.05900727777802583
4.414414414414415,13292,-16820,23259,3.225274392402202,3.696552443387321,0.05900727777802583
4.424424424424425,13480,-16736,23348,3.225274392402202,3.696552443387321,0.05900727777802583
4.434434434434435,13667,-16651,23438,3.225274392402202,3.696552443387321,0.05900727777802583
4.444444444444445,13853,-16564,23528,3.225274392402202,3.696552443387321,0.05900727777802583
4.454454454454455,14038,-16475,23619,3.225274392402202,3.696552443387321,0.05900727777802583
4.464464464464465,14223,-16385,23710,3.225274392402202,3.696552443387321,0.05900727777802583
4.474474474474475,14406,-16293,23801,3.225274392402202,3.696552443387321,0.05900727777802583
4.484484484484485,14588,-16198,23893,3.225274392402202,3.696552443387321,0.05900727777802583
4.494494494494495,14769,-16103,23985,3.225274392402202,3.696552443387321,0.05900727777802583
4.504504504504505,14948,-16005,24077,3.225274392402202,3.696552443387321,0.05900727777802583
4.514514514514515,15127,-15906,24170,3.225274392402202,3.696552443387321,0.05900727777802583
4.524524524524525,15305,-15804,24263,3.225274392402202,3.696552443387321,0.05900727777802583
4.534534534534535,15481,-15702,24357,3.225274392402202,3.696552443387321,0.05900727777802583
4.544544544544545,15656,-15597,24450,3.225274392402202,3.696552443387321,0.05900727777802583
4.554554554554555,15830,-15490,24544,3.225274392402202,3.696552443387321,0.05900727777802583
4.564564564564565,16002,-15382,24638,3.225274392402202,3.696552443387321,0.05900727777802583
4.574574574574575,16174,-15273,24733,3.225274392402202,3.696552443387321,0.05900727777802583
4.584584584584585,16344,-15161,24828,3.225274392402202,3.696552443387321,0.05900727777802583
4.594594594594595,16513,-15048,24923,3.225274392402202,3.696552443387321,0.05900727777802583
4.604604604604605,16680,-14933,25018,3.225274392402202,3.696552443387321,0.05900727777802583
4.614614614614615,16846,-14816,25114,3.225274392402202,3.696552443387321,0.05900727777802583
4.624624624624625,17011,-14698,25209,3.225274392402202,3.696552443387321,0.05900727777802583
4.634634634634635,17174,-14578,25305,3.225274392402202,3.696552443387321,0.05900727777802583
