time,x_q15,y_q15,z_q15,x_scale,y_scale,z_scale
4.644644644644645,17336,-14456,25401,3.225274392402202,3.696552443387321,0.05900727777802583
4.654654654654655,17496,-14333,25498,3.225274392402202,3.696552443387321,0.05900727777802583
4.664664664664665,17655,-14208,25594,3.225274392402202,3.696552443387321,0.05900727777802583
4.674674674674675,17813,-14081,25691,3.225274392402202,3.696552443387321,0.05900727777802583
4.684684684684685,17969,-13953,25788,3.225274392402202,3.696552443387321,0.05900727777802583
4.694694694694695,18124,-13823,25885,3.225274392402202,3.696552443387321,0.05900727777802583
4.704704704704705,18277,-13692,25982,3.225274392402202,3.696552443387321,0.05900727777802583
4.714714714714715,18428,-13559,26079,3.225274392402202,3.696552443387321,0.05900727777802583
4.724724724724725,18578,-13424,26176,3.225274392402202,3.696552443387321,0.05900727777802583
4.734734734734735,18727,-13288,26274,3.225274392402202,3.696552443387321,0.05900727777802583
4.744744744744745,18874,-13150,26371,3.225274392402202,3.696552443387321,0.05900727777802583
4.754754754754755,19019,-13011,26469,3.225274392402202,3.696552443387321,0.05900727777802583
4.764764764764765,19163,-12870,26566,3.225274392402202,3.696552443387321,0.05900727777802583
4.774774774774775,19305,-12728,26664,3.225274392402202,3.696552443387321,0.05900727777802583
4.784784784784785,19445,-12584,26761,3.225274392402202,3.696552443387321,0.05900727777802583
4.794794794794795,19584,-12439,26859,3.225274392402202,3.696552443387321,0.05900727777802583
4.804804804804805,19720,-12292,26956,3.225274392402202,3.696552443387321,0.05900727777802583
4.814814814814815,19856,-12143,27054,3.225274392402202,3.696552443387321,0.05900727777802583
4.824824824824825,19989,-11994,27151,3.225274392402202,3.696552443387321,0.05900727777802583
4.834834834834835,20121,-11842,27248,3.225274392402202,3.696552443387321,0.05900727777802583
4.844844844844845,20251,-11690,27345,3.225274392402202,3.696552443387321,0.05900727777802583
4.854854854854855,20379,-11535,27442,3.225274392402202,3.696552443387321,0.05900727777802583
4.864864864864865,20506,-11380,27539,3.225274392402202,3.696552443387321,0.05900727777802583
4.874874874874875,20630,-11223,27636,3.225274392402202,3.696552443387321,0.05900727777802583
4.884884884884885,20753,-11064,27733,3.225274392402202,3.696552443387321,0.05900727777802583
4.894894894894895,20874,-10905,27829,3.225274392402202,3.696552443387321,0.05900727777802583
4.904904904904905,20993,-10743,27925,3.225274392402202,3.696552443387321,0.05900727777802583
4.914914914914915,21110,-10581,28021,3.225274392402202,3.696552443387321,0.05900727777802583
4.924924924924925,21226,-10417,28117,3.225274392402202,3.696552443387321,0.05900727777802583
4.934934934934935,21339,-10252,28212,3.225274392402202,3.696552443387321,0.05900727777802583
4.944944944944945,21450,-10085,28307,3.225274392402202,3.696552443387321,0.05900727777802583
4.954954954954955,21560,-9918,28402,3.225274392402202,3.696552443387321,0.05900727777802583
4.964964964964965,21668,-9748,28496,3.225274392402202,3.696552443387321,0.05900727777802583
4.974974974974975,21773,-9578,28590,3.225274392402202,3.696552443387321,0.05900727777802583
4.984984984984985,21877,-9406,28684,3.225274392402202,3.696552443387321,0.05900727777802583
4.994994994994995,21979,-9234,28777,3.225274392402202,3.696552443387321,0.05900727777802583
5.005005005005005,22078,-9060,28869,3.225274392402202,3.696552443387321,0.05900727777802583
5.015015015015015,22176,-8884,28962,3.225274392402202,3.696552443387321,0.05900727777802583
5.025025025025025,22271,-8708,29054,3.225274392402202,3.696552443387321,0.05900727777802583
5.035035035035035,22365,-8530,29145,3.225274392402202,3.696552443387321,0.05900727777802583
5.045045045045045,22457,-8351,29236,3.225274392402202,3.696552443387321,0.05900727777802583
5.055055055055055,22546,-8171,29326,3.225274392402202,3.696552443387321,0.05900727777802583
5.065065065065065,22633,-7990,29415,3.225274392402202,3.696552443387321,0.05900727777802583
5.075075075075075,22719,-7808,29504,3.225274392402202,3.696552443387321,0.05900727777802583
5.085085085085085,22802,-7625,29593,3.225274392402202,3.696552443387321,0.05900727777802583
5.095095095095095,22883,-7440,29681,3.225274392402202,3.696552443387321,0.05900727777802583
5.105105105105105,22962,-7255,29768,3.225274392402202,3.696552443387321,0.05900727777802583
5.115115115115115,23038,-7068,29854,3.225274392402202,3.696552443387321,0.05900727777802583
5.125125125125125,23113,-6880,29940,3.225274392402202,3.696552443387321,0.05900727777802583
5.135135135135135,23185,-6692,30025,3.225274392402202,3.696552443387321,0.05900727777802583
5.145145145145145,23255,-6502,30109,3.225274392402202,3.696552443387321,0.05900727777802583
5.155155155155155,23323,-6312,30192,3.225274392402202,3.696552443387321,0.05900727777802583
5.165165165165165,23389,-6120,30274,3.225274392402202,3.696552443387321,0.05900727777802583
5.175175175175175,23453,-5928,30356,3.225274392402202,3.696552443387321,0.05900727777802583
5.185185185185185,23514,-5734,30437,3.225274392402202,3.696552443387321,0.05900727777802583
5.195195195195195,23573,-5540,30516,3.225274392402202,3.696552443387321,0.05900727777802583
5.205205205205205,23630,-5345,30595,3.225274392402202,3.696552443387321,0.05900727777802583
5.215215215215215,23685,-5149,30673,3.225274392402202,3.696552443387321,0.05900727777802583
5.225225225225225,23737,-4952,30750,3.225274392402202,3.696552443387321,0.05900727777802583
5.235235235235235,23787,-4754,30826,3.225274392402202,3.696552443387321,0.05900727777802583
5.245245245245245,23835,-4555,30901,3.225274392402202,3.696552443387321,0.05900727777802583
5.255255255255255,23880,-4356,30975,3.225274392402202,3.696552443387321,0.05900727777802583
5.265265265265265,23923,-4155,31047,3.225274392402202,3.696552443387321,0.05900727777802583
5.275275275275275,23964,-3954,31119,3.225274392402202,3.696552443387321,0.05900727777802583
5.285285285285285,24003,-3753,31189,3.225274392402202,3.696552443387321,0.05900727777802583
5.295295295295295,24039,-3550,31258,3.225274392402202,3.696552443387321,0.05900727777802583
5.305305305305305,24073,-3347,31326,3.225274392402202,3.696552443387321,0.05900727777802583
5.315315315315315,24104,-3143,31393,3.225274392402202,3.696552443387321,0.05900727777802583
5.325325325325325,24133,-2938,31458,3.225274392402202,3.696552443387321,0.05900727777802583
5.335335335335335,24160,-2733,31523,3.225274392402202,3.696552443387321,0.05900727777802583
5.345345345345345,24184,-2527,31585,3.225274392402202,3.696552443387321,0.05900727777802583
5.355355355355355,24206,-2321,31647,3.225274392402202,3.696552443387321,0.05900727777802583
5.365365365365365,24226,-2114,31707,3.225274392402202,3.696552443387321,0.05900727777802583
5.375375375375375,24243,-1906,31766,3.225274392402202,3.696552443387321,0.05900727777802583
5.385385385385385,24258,-1698,31823,3.225274392402202,3.696552443387321,0.05900727777802583
5.395395395395395,24271,-1489,31879,3.225274392402202,3.696552443387321,0.05900727777802583
5.405405405405405,24281,-1280,31933,3.225274392402202,3.696552443387321,0.05900727777802583
5.415415415415415,24288,-1070,31986,3.225274392402202,3.696552443387321,0.05900727777802583
5.425425425425425,24294,-860,32038,3.225274392402202,3.696552443387321,0.05900727777802583
5.435435435435435,24296,-649,32088,3.225274392402202,3.696552443387321,0.05900727777802583
5.445445445445445,24297,-438,32136,3.225274392402202,3.696552443387321,0.05900727777802583
5.455455455455455,24295,-227,32182,3.225274392402202,3.696552443387321,0.05900727777802583
5.465465465465465,24290,-15,32227,3.225274392402202,3.696552443387321,0.05900727777802583
5.475475475475475,24283,197,32271,3.225274392402202,3.696552443387321,0.05900727777802583
5.485485485485485,24274,409,32313,3.225274392402202,3.696552443387321,0.05900727777802583
5.495495495495495,24262,622,32353,3.225274392402202,3.696552443387321,0.05900727777802583
5.505505505505505,24248,835,32391,3.225274392402202,3.696552443387321,0.05900727777802583
5.515515515515515,24231,1049,32427,3.225274392402202,3.696552443387321,0.05900727777802583
5.525525525525525,24212,1263,32462,3.225274392402202,3.696552443387321,0.05900727777802583
5.535535535535535,24190,1477,32495,3.225274392402202,3.696552443387321,0.05900727777802583
5.545545545545545,24166,1691,32527,3.225274392402202,3.696552443387321,0.05900727777802583
5.555555555555555,24139,1906,32556,3.225274392402202,3.696552443387321,0.05900727777802583
5.565565565565565,24110,2121,32583,3.225274392402202,3.696552443387321,0.05900727777802583
5.575575575575575,24079,2336,32609,3.225274392402202,3.696552443387321,0.05900727777802583
5.585585585585585,24045,2551,32633,3.225274392402202,3.696552443387321,0.05900727777802583
5.595595595595595,24008,2766,32655,3.225274392402202,3.696552443387321,0.05900727777802583
5.605605605605605,23969,2981,32675,3.225274392402202,3.696552443387321,0.05900727777802583
5.615615615615615,23928,3196,32693,3.225274392402202,3.696552443387321,0.05900727777802583
5.625625625625625,23884,3412,32709,3.225274392402202,3.696552443387321,0.05900727777802583
5.635635635635635,23838,3627,32723,3.225274392402202,3.696552443387321,0.05900727777802583
5.645645645645645,23789,3843,32736,3.225274392402202,3.696552443387321,0.05900727777802583
5.655655655655655,23737,4058,32746,3.225274392402202,3.696552443387321,0.05900727777802583
5.665665665665665,23684,4274,32754,3.225274392402202,3.696552443387321,0.05900727777802583
5.675675675675675,23627,4489,32760,3.225274392402202,3.696552443387321,0.05900727777802583
5.685685685685685,23569,4704,32764,3.225274392402202,3.696552443387321,0.05900727777802583
5.6956956956956954,23507,4920,32766,3.225274392402202,3.696552443387321,0.05900727777802583
5.7057057057057055,23444,5135,32767,3.225274392402202,3.696552443387321,0.05900727777802583
5.7157157157157155,23378,5350,32764,3.225274392402202,3.696552443387321,0.05900727777802583
5.7257257257257255,23309,5564,32760,3.225274392402202,3.696552443387321,0.05900727777802583
5.7357357357357355,23238,5779,32754,3.225274392402202,3.696552443387321,0.05900727777802583
5.7457457457457455,23164,5993,32746,3.225274392402202,3.696552443387321,0.05900727777802583
5.7557557557557555,23088,6208,32736,3.225274392402202,3.696552443387321,0.05900727777802583
5.7657657657657655,23010,6422,32723,3.225274392402202,3.696552443387321,0.05900727777802583
5.7757757757757755,22929,6635,32709,3.225274392402202,3.696552443387321,0.05900727777802583
5.7857857857857855,22846,6849,32692,3.225274392402202,3.696552443387321,0.05900727777802583
5.7957957957957955,22760,7062,32673,3.225274392402202,3.696552443387321,0.05900727777802583
5.8058058058058055,22672,7275,32652,3.225274392402202,3.696552443387321,0.05900727777802583
5.8158158158158155,22581,7487,32629,3.225274392402202,3.696552443387321,0.05900727777802583
5.8258258258258255,22488,7699,32604,3.225274392402202,3.696552443387321,0.05900727777802583
5.8358358358358355,22392,7911,32577,3.225274392402202,3.696552443387321,0.05900727777802583
5.8458458458458455,22294,8122,32548,3.225274392402202,3.696552443387321,0.05900727777802583
5.8558558558558556,22194,8333,32516,3.225274392402202,3.696552443387321,0.05900727777802583
5.865865865865866,22091,8543,32483,3.225274392402202,3.696552443387321,0.05900727777802583
5.875875875875876,21986,8753,32447,3.225274392402202,3.696552443387321,0.05900727777802583
5.885885885885886,21879,8962,32409,3.225274392402202,3.696552443387321,0.05900727777802583
5.895895895895896,21769,9171,32369,3.225274392402202,3.696552443387321,0.05900727777802583
5.905905905905906,21656,9379,32327,3.225274392402202,3.696552443387321,0.05900727777802583
5.915915915915916,21542,9587,32283,3.225274392402202,3.696552443387321,0.05900727777802583
5.925925925925926,21424,9794,32237,3.225274392402202,3.696552443387321,0.05900727777802583
5.935935935935936,21305,10000,32189,3.225274392402202,3.696552443387321,0.05900727777802583
5.945945945945946,21183,10206,32139,3.225274392402202,3.696552443387321,0.05900727777802583
5.955955955955956,21059,10411,32087,3.225274392402202,3.696552443387321,0.05900727777802583
5.965965965965966,20933,10615,32032,3.225274392402202,3.696552443387321,0.05900727777802583
5.975975975975976,20804,10819,31976,3.225274392402202,3.696552443387321,0.05900727777802583
5.985985985985986,20673,11022,31918,3.225274392402202,3.696552443387321,0.05900727777802583
5.995995995995996,20539,11224,31857,3.225274392402202,3.696552443387321,0.05900727777802583
6.006006006006006,20403,11426,31795,3.225274392402202,3.696552443387321,0.05900727777802583
6.016016016016016,20265,11626,31731,3.225274392402202,3.696552443387321,0.05900727777802583
6.026026026026026,20125,11826,31665,3.225274392402202,3.696552443387321,0.05900727777802583
6.036036036036036,19982,12025,31597,3.225274392402202,3.696552443387321,0.05900727777802583
6.046046046046046,19837,12223,31527,3.225274392402202,3.696552443387321,0.05900727777802583
6.056056056056056,19690,12421,31455,3.225274392402202,3.696552443387321,0.05900727777802583
6.066066066066066,19541,12617,31381,3.225274392402202,3.696552443387321,0.05900727777802583
6.076076076076076,19389,12813,31306,3.225274392402202,3.696552443387321,0.05900727777802583
6.086086086086086,19235,13007,31228,3.225274392402202,3.696552443387321,0.05900727777802583
6.096096096096096,19079,13201,31149,3.225274392402202,3.696552443387321,0.05900727777802583
6.106106106106106,18921,13393,31068,3.225274392402202,3.696552443387321,0.05900727777802583
6.116116116116116,18761,13585,30986,3.225274392402202,3.696552443387321,0.05900727777802583
6.126126126126126,18598,13775,30902,3.225274392402202,3.696552443387321,0.05900727777802583
6.136136136136136,18433,13965,30816,3.225274392402202,3.696552443387321,0.05900727777802583
6.146146146146146,18266,14153,30728,3.225274392402202,3.696552443387321,0.05900727777802583
6.156156156156156,18097,14341,30639,3.225274392402202,3.696552443387321,0.05900727777802583
6.166166166166166,17926,14527,30548,3.225274392402202,3.696552443387321,0.05900727777802583
6.176176176176176,17753,14712,30455,3.225274392402202,3.696552443387321,0.05900727777802583
6.186186186186186,17577,14896,30361,3.225274392402202,3.696552443387321,0.05900727777802583
6.196196196196196,17400,15079,30266,3.225274392402202,3.696552443387321,0.05900727777802583
6.206206206206206,17220,15260,30169,3.225274392402202,3.696552443387321,0.05900727777802583
6.216216216216216,17039,15440,30070,3.225274392402202,3.696552443387321,0.05900727777802583
6.226226226226226,16855,15620,29970,3.225274392402202,3.696552443387321,0.05900727777802583
6.236236236236236,16669,15797,29869,3.225274392402202,3.696552443387321,0.05900727777802583
6.246246246246246,16482,15974,29766,3.225274392402202,3.696552443387321,0.05900727777802583
6.256256256256256,16292,16149,29662,3.225274392402202,3.696552443387321,0.05900727777802583
6.266266266266266,16100,16323,29557,3.225274392402202,3.696552443387321,0.05900727777802583
6.276276276276276,15906,16496,29451,3.225274392402202,3.696552443387321,0.05900727777802583
6.286286286286286,15711,16667,29343,3.225274392402202,3.696552443387321,0.05900727777802583
6.296296296296296,15513,16837,29234,3.225274392402202,3.696552443387321,0.05900727777802583
6.306306306306306,15314,17006,29124,3.225274392402202,3.696552443387321,0.05900727777802583
6.316316316316316,15112,17173,29013,3.225274392402202,3.696552443387321,0.05900727777802583
6.326326326326326,14909,17338,28901,3.225274392402202,3.696552443387321,0.05900727777802583
6.336336336336336,14704,17503,28788,3.225274392402202,3.696552443387321,0.05900727777802583
6.346346346346346,14497,17665,28673,3.225274392402202,3.696552443387321,0.05900727777802583
6.356356356356356,14288,17826,28558,3.225274392402202,3.696552443387321,0.05900727777802583
6.366366366366366,14077,17986,28442,3.225274392402202,3.696552443387321,0.05900727777802583
6.376376376376376,13865,18144,28325,3.225274392402202,3.696552443387321,0.05900727777802583
6.386386386386386,13651,18301,28207,3.225274392402202,3.696552443387321,0.05900727777802583
6.396396396396396,13435,18456,28088,3.225274392402202,3.696552443387321,0.05900727777802583
6.406406406406406,13217,18610,27969,3.225274392402202,3.696552443387321,0.05900727777802583
6.416416416416417,12998,18762,27849,3.225274392402202,3.696552443387321,0.05900727777802583
6.426426426426427,12776,18912,27728,3.225274392402202,3.696552443387321,0.05900727777802583
6.436436436436437,12553,19060,27606,3.225274392402202,3.696552443387321,0.05900727777802583
6.446446446446447,12329,19207,27484,3.225274392402202,3.696552443387321,0.05900727777802583
6.456456456456457,12103,19353,27361,3.225274392402202,3.696552443387321,0.05900727777802583
6.466466466466467,11875,19496,27237,3.225274392402202,3.696552443387321,0.05900727777802583
6.476476476476477,11645,19638,27113,3.225274392402202,3.696552443387321,0.05900727777802583
6.486486486486487,11414,19778,26989,3.225274392402202,3.696552443387321,0.05900727777802583
6.496496496496497,11182,19917,26864,3.225274392402202,3.696552443387321,0.05900727777802583
6.506506506506507,10947,20053,26739,3.225274392402202,3.696552443387321,0.05900727777802583
6.516516516516517,10712,20188,26613,3.225274392402202,3.696552443387321,0.05900727777802583
6.526526526526527,10474,20321,26487,3.225274392402202,3.696552443387321,0.05900727777802583
6.536536536536537,10236,20453,26361,3.225274392402202,3.696552443387321,0.05900727777802583
6.546546546546547,9995,20582,26234,3.225274392402202,3.696552443387321,0.05900727777802583
6.556556556556557,9754,20710,26107,3.225274392402202,3.696552443387321,0.05900727777802583
6.566566566566567,9511,20835,25980,3.225274392402202,3.696552443387321,0.05900727777802583
6.576576576576577,9266,20959,25853,3.225274392402202,3.696552443387321,0.05900727777802583
6.586586586586587,9020,21081,25725,3.225274392402202,3.696552443387321,0.05900727777802583
6.596596596596597,8773,21201,25598,3.225274392402202,3.696552443387321,0.05900727777802583
6.606606606606607,8524,21319,25470,3.225274392402202,3.696552443387321,0.05900727777802583
6.616616616616617,8275,21435,25343,3.225274392402202,3.696552443387321,0.05900727777802583
6.626626626626627,8023,21550,25215,3.225274392402202,3.696552443387321,0.05900727777802583
6.636636636636637,7771,21662,25087,3.225274392402202,3.696552443387321,0.05900727777802583
6.646646646646647,7517,21772,24960,3.225274392402202,3.696552443387321,0.05900727777802583
6.656656656656657,7262,21880,24832,3.225274392402202,3.696552443387321,0.05900727777802583
6.666666666666667,7006,21987,24705,3.225274392402202,3.696552443387321,0.05900727777802583
6.676676676676677,6749,22091,24578,3.225274392402202,3.696552443387321,0.05900727777802583
6.686686686686687,6490,22193,24450,3.225274392402202,3.696552443387321,0.05900727777802583
6.696696696696697,6230,22293,24324,3.225274392402202,3.696552443387321,0.05900727777802583
6.706706706706707,5970,22391,24197,3.225274392402202,3.696552443387321,0.05900727777802583
6.716716716716717,5708,22487,24070,3.225274392402202,3.696552443387321,0.05900727777802583
6.726726726726727,5445,22581,23944,3.225274392402202,3.696552443387321,0.05900727777802583
6.736736736736737,5181,22672,23818,3.225274392402202,3.696552443387321,0.05900727777802583
6.746746746746747,4916,22762,23693,3.225274392402202,3.696552443387321,0.05900727777802583
6.756756756756757,4650,22849,23568,3.225274392402202,3.696552443387321,0.05900727777802583
6.766766766766767,4383,22935,23443,3.225274392402202,3.696552443387321,0.05900727777802583
6.776776776776777,4115,23018,23318,3.225274392402202,3.696552443387321,0.05900727777802583
6.786786786786787,3846,23099,23194,3.225274392402202,3.696552443387321,0.05900727777802583
6.796796796796797,3577,23178,23071,3.225274392402202,3.696552443387321,0.05900727777802583
6.806806806806807,3306,23254,22948,3.225274392402202,3.696552443387321,0.05900727777802583
6.816816816816817,3035,23328,22825,3.225274392402202,3.696552443387321,0.05900727777802583
6.826826826826827,2762,23401,22703,3.225274392402202,3.696552443387321,0.05900727777802583
6.836836836836837,2489,23470,22581,3.225274392402202,3.696552443387321,0.05900727777802583
6.846846846846847,2216,23538,22460,3.225274392402202,3.696552443387321,0.05900727777802583
6.856856856856857,1941,23603,22340,3.225274392402202,3.696552443387321,0.05900727777802583
6.866866866866867,1666,23666,22220,3.225274392402202,3.696552443387321,0.05900727777802583
6.876876876876877,1390,23727,22101,3.225274392402202,3.696552443387321,0.05900727777802583
6.886886886886887,1113,23786,21982,3.225274392402202,3.696552443387321,0.05900727777802583
6.896896896896897,836,23842,21864,3.225274392402202,3.696552443387321,0.05900727777802583
6.906906906906907,558,23896,21746,3.225274392402202,3.696552443387321,0.05900727777802583
6.916916916916917,280,23947,21629,3.225274392402202,3.696552443387321,0.05900727777802583
6.926926926926927,1,23997,21513,3.225274392402202,3.696552443387321,0.05900727777802583
6.936936936936937,-278,24043,21398,3.225274392402202,3.696552443387321,0.05900727777802583
6.946946946946947,-558,24088,21283,3.225274392402202,3.696552443387321,0.05900727777802583
6.956956956956957,-838,24130,21169,3.225274392402202,3.696552443387321,0.05900727777802583
6.966966966966967,-1119,24170,21056,3.225274392402202,3.696552443387321,0.05900727777802583
6.976976976976977,-1401,24207,20943,3.225274392402202,3.696552443387321,0.05900727777802583
6.986986986986987,-1682,24242,20832,3.225274392402202,3.696552443387321,0.05900727777802583
6.996996996996997,-1964,24275,20720,3.225274392402202,3.696552443387321,0.05900727777802583
7.007007007007007,-2247,24305,20610,3.225274392402202,3.696552443387321,0.05900727777802583
7.017017017017017,-2530,24333,20501,3.225274392402202,3.696552443387321,0.05900727777802583
7.027027027027027,-2813,24358,20392,3.225274392402202,3.696552443387321,0.05900727777802583
7.037037037037037,-3096,24381,20284,3.225274392402202,3.696552443387321,0.05900727777802583
7.047047047047047,-3380,24402,20177,3.225274392402202,3.696552443387321,0.05900727777802583
7.057057057057057,-3663,24420,20071,3.225274392402202,3.696552443387321,0.05900727777802583
7.067067067067067,-3947,24436,19965,3.225274392402202,3.696552443387321,0.05900727777802583
7.077077077077077,-4231,24449,19860,3.225274392402202,3.696552443387321,0.05900727777802583
7.087087087087087,-4516,24460,19756,3.225274392402202,3.696552443387321,0.05900727777802583
7.097097097097097,-4800,24468,19653,3.225274392402202,3.696552443387321,0.05900727777802583
7.107107107107107,-5084,24474,19551,3.225274392402202,3.696552443387321,0.05900727777802583
7.117117117117117,-5369,24477,19450,3.225274392402202,3.696552443387321,0.05900727777802583
7.127127127127127,-5653,24478,19349,3.225274392402202,3.696552443387321,0.05900727777802583
7.137137137137137,-5937,24476,19250,3.225274392402202,3.696552443387321,0.05900727777802583
7.147147147147147,-6222,24472,19151,3.225274392402202,3.696552443387321,0.05900727777802583
7.157157157157157,-6506,24466,19053,3.225274392402202,3.696552443387321,0.05900727777802583
7.167167167167167,-6790,24457,18956,3.225274392402202,3.696552443387321,0.05900727777802583
7.177177177177177,-7074,24445,18859,3.225274392402202,3.696552443387321,0.05900727777802583
7.187187187187187,-7358,24431,18764,3.225274392402202,3.696552443387321,0.05900727777802583
7.197197197197197,-7641,24414,18669,3.225274392402202,3.696552443387321,0.05900727777802583
7.207207207207207,-7925,24395,18576,3.225274392402202,3.696552443387321,0.05900727777802583
7.217217217217217,-8208,24374,18483,3.225274392402202,3.696552443387321,0.05900727777802583
7.227227227227227,-8491,24349,18391,3.225274392402202,3.696552443387321,0.05900727777802583
7.237237237237237,-8773,24323,18300,3.225274392402202,3.696552443387321,0.05900727777802583
7.247247247247247,-9056,24294,18210,3.225274392402202,3.696552443387321,0.05900727777802583
7.257257257257257,-9338,24262,18120,3.225274392402202,3.696552443387321,0.05900727777802583
7.267267267267267,-9619,24228,18032,3.225274392402202,3.696552443387321,0.05900727777802583
7.277277277277277,-9900,24191,17944,3.225274392402202,3.696552443387321,0.05900727777802583
7.287287287287287,-10181,24152,17857,3.225274392402202,3.696552443387321,0.05900727777802583
7.297297297297297,-10461,24110,17772,3.225274392402202,3.696552443387321,0.05900727777802583
7.307307307307307,-10740,24065,17686,3.225274392402202,3.696552443387321,0.05900727777802583
7.317317317317317,-11019,24018,17602,3.225274392402202,3.696552443387321,0.05900727777802583
7.327327327327327,-11298,23969,17519,3.225274392402202,3.696552443387321,0.05900727777802583
