time,x_q15,y_q15,z_q15,x_scale,y_scale,z_scale
7.337337337337337,-11576,23917,17436,3.225274392402202,3.696552443387321,0.05900727777802583
7.347347347347347,-11853,23863,17355,3.225274392402202,3.696552443387321,0.05900727777802583
7.357357357357357,-12130,23806,17274,3.225274392402202,3.696552443387321,0.05900727777802583
7.367367367367367,-12406,23746,17194,3.225274392402202,3.696552443387321,0.05900727777802583
7.377377377377377,-12681,23684,17115,3.225274392402202,3.696552443387321,0.05900727777802583
7.387387387387387,-12955,23619,17037,3.225274392402202,3.696552443387321,0.05900727777802583
7.397397397397397,-13229,23552,16959,3.225274392402202,3.696552443387321,0.05900727777802583
7.407407407407407,-13502,23483,16883,3.225274392402202,3.696552443387321,0.05900727777802583
7.4174174174174174,-13774,23410,16807,3.225274392402202,3.696552443387321,0.05900727777802583
7.4274274274274275,-14045,23336,16732,3.225274392402202,3.696552443387321,0.05900727777802583
7.4374374374374375,-14316,23258,16658,3.225274392402202,3.696552443387321,0.05900727777802583
7.4474474474474475,-14585,23179,16584,3.225274392402202,3.696552443387321,0.05900727777802583
7.4574574574574575,-14854,23097,16512,3.225274392402202,3.696552443387321,0.05900727777802583
7.4674674674674675,-15121,23012,16440,3.225274392402202,3.696552443387321,0.05900727777802583
7.4774774774774775,-15388,22925,16369,3.225274392402202,3.696552443387321,0.05900727777802583
7.4874874874874875,-15653,22835,16299,3.225274392402202,3.696552443387321,0.05900727777802583
7.4974974974974975,-15918,22743,16230,3.225274392402202,3.696552443387321,0.05900727777802583
7.5075075075075075,-16181,22648,16161,3.225274392402202,3.696552443387321,0.05900727777802583
7.5175175175175175,-16443,22551,16094,3.225274392402202,3.696552443387321,0.05900727777802583
7.5275275275275275,-16704,22451,16027,3.225274392402202,3.696552443387321,0.05900727777802583
7.5375375375375375,-16964,22349,15961,3.225274392402202,3.696552443387321,0.05900727777802583
7.5475475475475475,-17223,22244,15895,3.225274392402202,3.696552443387321,0.05900727777802583
7.5575575575575575,-17480,22137,15831,3.225274392402202,3.696552443387321,0.05900727777802583
7.5675675675675675,-17737,22027,15767,3.225274392402202,3.696552443387321,0.05900727777802583
7.5775775775775776,-17992,21915,15704,3.225274392402202,3.696552443387321,0.05900727777802583
7.587587587587588,-18245,21801,15641,3.225274392402202,3.696552443387321,0.05900727777802583
7.597597597597598,-18498,21684,15580,3.225274392402202,3.696552443387321,0.05900727777802583
7.607607607607608,-18748,21564,15519,3.225274392402202,3.696552443387321,0.05900727777802583
7.617617617617618,-18998,21443,15459,3.225274392402202,3.696552443387321,0.05900727777802583
7.627627627627628,-19246,21318,15399,3.225274392402202,3.696552443387321,0.05900727777802583
7.637637637637638,-19493,21192,15341,3.225274392402202,3.696552443387321,0.05900727777802583
7.647647647647648,-19738,21063,15283,3.225274392402202,3.696552443387321,0.05900727777802583
7.657657657657658,-19982,20931,15226,3.225274392402202,3.696552443387321,0.05900727777802583
7.667667667667668,-20224,20798,15169,3.225274392402202,3.696552443387321,0.05900727777802583
7.677677677677678,-20465,20661,15114,3.225274392402202,3.696552443387321,0.05900727777802583
7.687687687687688,-20704,20523,15058,3.225274392402202,3.696552443387321,0.05900727777802583
7.697697697697698,-20941,20382,15004,3.225274392402202,3.696552443387321,0.05900727777802583
7.707707707707708,-21177,20239,14951,3.225274392402202,3.696552443387321,0.05900727777802583
7.717717717717718,-21411,20093,14898,3.225274392402202,3.696552443387321,0.05900727777802583
7.727727727727728,-21643,19945,14845,3.225274392402202,3.696552443387321,0.05900727777802583
7.737737737737738,-21874,19795,14794,3.225274392402202,3.696552443387321,0.05900727777802583
7.747747747747748,-22103,19642,14743,3.225274392402202,3.696552443387321,0.05900727777802583
7.757757757757758,-22330,19487,14693,3.225274392402202,3.696552443387321,0.05900727777802583
7.767767767767768,-22555,19330,14643,3.225274392402202,3.696552443387321,0.05900727777802583
7.777777777777778,-22779,19171,14594,3.225274392402202,3.696552443387321,0.05900727777802583
7.787787787787788,-23001,19009,14546,3.225274392402202,3.696552443387321,0.05900727777802583
7.797797797797798,-23220,18845,14498,3.225274392402202,3.696552443387321,0.05900727777802583
7.807807807807808,-23438,18679,14451,3.225274392402202,3.696552443387321,0.05900727777802583
7.817817817817818,-23654,18511,14405,3.225274392402202,3.696552443387321,0.05900727777802583
7.827827827827828,-23868,18340,14359,3.225274392402202,3.696552443387321,0.05900727777802583
7.837837837837838,-24080,18167,14314,3.225274392402202,3.696552443387321,0.05900727777802583
7.847847847847848,-24290,17992,14270,3.225274392402202,3.696552443387321,0.05900727777802583
7.857857857857858,-24498,17815,14226,3.225274392402202,3.696552443387321,0.05900727777802583
7.867867867867868,-24704,17635,14183,3.225274392402202,3.696552443387321,0.05900727777802583
7.877877877877878,-24908,17454,14141,3.225274392402202,3.696552443387321,0.05900727777802583
7.887887887887888,-25110,17270,14099,3.225274392402202,3.696552443387321,0.05900727777802583
7.897897897897898,-25310,17084,14058,3.225274392402202,3.696552443387321,0.05900727777802583
7.907907907907908,-25507,16897,14017,3.225274392402202,3.696552443387321,0.05900727777802583
7.917917917917918,-25703,16707,13977,3.225274392402202,3.696552443387321,0.05900727777802583
7.927927927927928,-25896,16514,13937,3.225274392402202,3.696552443387321,0.05900727777802583
7.937937937937938,-26087,16320,13898,3.225274392402202,3.696552443387321,0.05900727777802583
7.947947947947948,-26275,16124,13860,3.225274392402202,3.696552443387321,0.05900727777802583
7.957957957957958,-26462,15926,13823,3.225274392402202,3.696552443387321,0.05900727777802583
7.967967967967968,-26646,15726,13785,3.225274392402202,3.696552443387321,0.05900727777802583
7.977977977977978,-26828,15523,13749,3.225274392402202,3.696552443387321,0.05900727777802583
7.987987987987988,-27007,15319,13713,3.225274392402202,3.696552443387321,0.05900727777802583
7.997997997997998,-27184,15113,13678,3.225274392402202,3.696552443387321,0.05900727777802583
8.008008008008009,-27359,14905,13643,3.225274392402202,3.696552443387321,0.05900727777802583
8.018018018018019,-27531,14695,13609,3.225274392402202,3.696552443387321,0.05900727777802583
8.028028028028029,-27701,14483,13575,3.225274392402202,3.696552443387321,0.05900727777802583
8.038038038038039,-27868,14269,13542,3.225274392402202,3.696552443387321,0.05900727777802583
8.048048048048049,-28033,14053,13509,3.225274392402202,3.696552443387321,0.05900727777802583
8.058058058058059,-28196,13836,13477,3.225274392402202,3.696552443387321,0.05900727777802583
8.068068068068069,-28356,13616,13446,3.225274392402202,3.696552443387321,0.05900727777802583
8.078078078078079,-28513,13395,13415,3.225274392402202,3.696552443387321,0.05900727777802583
8.088088088088089,-28668,13172,13385,3.225274392402202,3.696552443387321,0.05900727777802583
8.098098098098099,-28820,12947,13355,3.225274392402202,3.696552443387321,0.05900727777802583
8.108108108108109,-28970,12720,13326,3.225274392402202,3.696552443387321,0.05900727777802583
8.118118118118119,-29117,12492,13297,3.225274392402202,3.696552443387321,0.05900727777802583
8.128128128128129,-29261,12261,13269,3.225274392402202,3.696552443387321,0.05900727777802583
8.138138138138139,-29403,12030,13241,3.225274392402202,3.696552443387321,0.05900727777802583
8.148148148148149,-29542,11796,13214,3.225274392402202,3.696552443387321,0.05900727777802583
8.158158158158159,-29679,11561,13187,3.225274392402202,3.696552443387321,0.05900727777802583
8.168168168168169,-29812,11324,13161,3.225274392402202,3.696552443387321,0.05900727777802583
8.178178178178179,-29943,11085,13135,3.225274392402202,3.696552443387321,0.05900727777802583
8.188188188188189,-30072,10845,13110,3.225274392402202,3.696552443387321,0.05900727777802583
8.198198198198199,-30197,10604,13086,3.225274392402202,3.696552443387321,0.05900727777802583
8.208208208208209,-30320,10360,13062,3.225274392402202,3.696552443387321,0.05900727777802583
8.218218218218219,-30440,10115,13038,3.225274392402202,3.696552443387321,0.05900727777802583
8.228228228228229,-30557,9869,13015,3.225274392402202,3.696552443387321,0.05900727777802583
8.238238238238239,-30671,9621,12993,3.225274392402202,3.696552443387321,0.05900727777802583
8.248248248248249,-30782,9372,12971,3.225274392402202,3.696552443387321,0.05900727777802583
8.258258258258259,-30891,9121,12949,3.225274392402202,3.696552443387321,0.05900727777802583
8.268268268268269,-30996,8869,12928,3.225274392402202,3.696552443387321,0.05900727777802583
8.278278278278279,-31099,8615,12907,3.225274392402202,3.696552443387321,0.05900727777802583
8.288288288288289,-31199,8360,12887,3.225274392402202,3.696552443387321,0.05900727777802583
8.298298298298299,-31295,8104,12868,3.225274392402202,3.696552443387321,0.05900727777802583
8.308308308308309,-31389,7846,12849,3.225274392402202,3.696552443387321,0.05900727777802583
8.318318318318319,-31480,7587,12830,3.225274392402202,3.696552443387321,0.05900727777802583
8.328328328328329,-31568,7326,12812,3.225274392402202,3.696552443387321,0.05900727777802583
8.338338338338339,-31653,7065,12795,3.225274392402202,3.696552443387321,0.05900727777802583
8.348348348348349,-31735,6802,12777,3.225274392402202,3.696552443387321,0.05900727777802583
8.358358358358359,-31814,6538,12761,3.225274392402202,3.696552443387321,0.05900727777802583
8.368368368368369,-31889,6272,12745,3.225274392402202,3.696552443387321,0.05900727777802583
8.378378378378379,-31962,6006,12729,3.225274392402202,3.696552443387321,0.05900727777802583
8.388388388388389,-32032,5738,12714,3.225274392402202,3.696552443387321,0.05900727777802583
8.398398398398399,-32099,5469,12699,3.225274392402202,3.696552443387321,0.05900727777802583
8.408408408408409,-32162,5199,12685,3.225274392402202,3.696552443387321,0.05900727777802583
8.418418418418419,-32222,4928,12671,3.225274392402202,3.696552443387321,0.05900727777802583
8.428428428428429,-32280,4656,12657,3.225274392402202,3.696552443387321,0.05900727777802583
8.438438438438439,-32334,4383,12645,3.225274392402202,3.696552443387321,0.05900727777802583
8.448448448448449,-32385,4109,12632,3.225274392402202,3.696552443387321,0.05900727777802583
8.458458458458459,-32433,3834,12620,3.225274392402202,3.696552443387321,0.05900727777802583
8.468468468468469,-32478,3558,12609,3.225274392402202,3.696552443387321,0.05900727777802583
8.478478478478479,-32519,3281,12598,3.225274392402202,3.696552443387321,0.05900727777802583
8.488488488488489,-32557,3003,12587,3.225274392402202,3.696552443387321,0.05900727777802583
8.498498498498499,-32593,2724,12577,3.225274392402202,3.696552443387321,0.05900727777802583
8.508508508508509,-32625,2444,12568,3.225274392402202,3.696552443387321,0.05900727777802583
8.518518518518519,-32653,2164,12558,3.225274392402202,3.696552443387321,0.05900727777802583
8.528528528528529,-32679,1883,12550,3.225274392402202,3.696552443387321,0.05900727777802583
8.538538538538539,-32701,1601,12542,3.225274392402202,3.696552443387321,0.05900727777802583
8.548548548548549,-32720,1318,12534,3.225274392402202,3.696552443387321,0.05900727777802583
8.558558558558559,-32736,1034,12526,3.225274392402202,3.696552443387321,0.05900727777802583
8.568568568568569,-32749,750,12520,3.225274392402202,3.696552443387321,0.05900727777802583
8.578578578578579,-32758,465,12513,3.225274392402202,3.696552443387321,0.05900727777802583
8.588588588588589,-32764,180,12507,3.225274392402202,3.696552443387321,0.05900727777802583
8.598598598598599,-32767,-105,12502,3.225274392402202,3.696552443387321,0.05900727777802583
8.608608608608609,-32766,-392,12497,3.225274392402202,3.696552443387321,0.05900727777802583
8.618618618618619,-32762,-679,12492,3.225274392402202,3.696552443387321,0.05900727777802583
8.62862862862863,-32755,-967,12488,3.225274392402202,3.696552443387321,0.05900727777802583
8.63863863863864,-32744,-1255,12484,3.225274392402202,3.696552443387321,0.05900727777802583
8.64864864864865,-32731,-1544,12481,3.225274392402202,3.696552443387321,0.05900727777802583
8.65865865865866,-32714,-1833,12478,3.225274392402202,3.696552443387321,0.05900727777802583
8.66866866866867,-32693,-2123,12476,3.225274392402202,3.696552443387321,0.05900727777802583
8.67867867867868,-32669,-2413,12474,3.225274392402202,3.696552443387321,0.05900727777802583
8.68868868868869,-32642,-2703,12473,3.225274392402202,3.696552443387321,0.05900727777802583
8.6986986986987,-32612,-2994,12472,3.225274392402202,3.696552443387321,0.05900727777802583
8.70870870870871,-32578,-3285,12472,3.225274392402202,3.696552443387321,0.05900727777802583
8.71871871871872,-32541,-3576,12471,3.225274392402202,3.696552443387321,0.05900727777802583
8.72872872872873,-32501,-3868,12472,3.225274392402202,3.696552443387321,0.05900727777802583
8.73873873873874,-32457,-4159,12473,3.225274392402202,3.696552443387321,0.05900727777802583
8.74874874874875,-32410,-4451,12474,3.225274392402202,3.696552443387321,0.05900727777802583
8.75875875875876,-32359,-4743,12476,3.225274392402202,3.696552443387321,0.05900727777802583
8.76876876876877,-32306,-5035,12478,3.225274392402202,3.696552443387321,0.05900727777802583
8.77877877877878,-32248,-5328,12481,3.225274392402202,3.696552443387321,0.05900727777802583
8.78878878878879,-32188,-5620,12484,3.225274392402202,3.696552443387321,0.05900727777802583
8.7987987987988,-32124,-5912,12488,3.225274392402202,3.696552443387321,0.05900727777802583
8.80880880880881,-32057,-6205,12492,3.225274392402202,3.696552443387321,0.05900727777802583
8.81881881881882,-31986,-6497,12497,3.225274392402202,3.696552443387321,0.05900727777802583
8.82882882882883,-31912,-6790,12502,3.225274392402202,3.696552443387321,0.05900727777802583
8.83883883883884,-31835,-7082,12507,3.225274392402202,3.696552443387321,0.05900727777802583
8.84884884884885,-31754,-7374,12513,3.225274392402202,3.696552443387321,0.05900727777802583
8.85885885885886,-31670,-7666,12520,3.225274392402202,3.696552443387321,0.05900727777802583
8.86886886886887,-31583,-7958,12526,3.225274392402202,3.696552443387321,0.05900727777802583
8.87887887887888,-31492,-8250,12534,3.225274392402202,3.696552443387321,0.05900727777802583
8.88888888888889,-31398,-8541,12542,3.225274392402202,3.696552443387321,0.05900727777802583
8.8988988988989,-31301,-8832,12550,3.225274392402202,3.696552443387321,0.05900727777802583
8.90890890890891,-31200,-9123,12559,3.225274392402202,3.696552443387321,0.05900727777802583
8.91891891891892,-31096,-9414,12568,3.225274392402202,3.696552443387321,0.05900727777802583
8.92892892892893,-30989,-9704,12578,3.225274392402202,3.696552443387321,0.05900727777802583
8.93893893893894,-30878,-9994,12588,3.225274392402202,3.696552443387321,0.05900727777802583
8.94894894894895,-30764,-10283,12599,3.225274392402202,3.696552443387321,0.05900727777802583
8.95895895895896,-30647,-10572,12610,3.225274392402202,3.696552443387321,0.05900727777802583
8.96896896896897,-30526,-10861,12622,3.225274392402202,3.696552443387321,0.05900727777802583
8.97897897897898,-30402,-11149,12634,3.225274392402202,3.696552443387321,0.05900727777802583
8.98898898898899,-30275,-11437,12646,3.225274392402202,3.696552443387321,0.05900727777802583
8.998998998999,-30144,-11724,12659,3.225274392402202,3.696552443387321,0.05900727777802583
9.00900900900901,-30011,-12010,12673,3.225274392402202,3.696552443387321,0.05900727777802583
9.01901901901902,-29873,-12296,12687,3.225274392402202,3.696552443387321,0.05900727777802583
9.02902902902903,-29733,-12581,12702,3.225274392402202,3.696552443387321,0.05900727777802583
9.03903903903904,-29589,-12866,12717,3.225274392402202,3.696552443387321,0.05900727777802583
9.04904904904905,-29442,-13150,12732,3.225274392402202,3.696552443387321,0.05900727777802583
9.05905905905906,-29292,-13433,12749,3.225274392402202,3.696552443387321,0.05900727777802583
9.06906906906907,-29139,-13715,12765,3.225274392402202,3.696552443387321,0.05900727777802583
9.07907907907908,-28982,-13997,12782,3.225274392402202,3.696552443387321,0.05900727777802583
9.08908908908909,-28822,-14277,12800,3.225274392402202,3.696552443387321,0.05900727777802583
9.0990990990991,-28659,-14557,12818,3.225274392402202,3.696552443387321,0.05900727777802583
9.10910910910911,-28493,-14836,12837,3.225274392402202,3.696552443387321,0.05900727777802583
9.11911911911912,-28324,-15114,12856,3.225274392402202,3.696552443387321,0.05900727777802583
9.12912912912913,-28151,-15392,12875,3.225274392402202,3.696552443387321,0.05900727777802583
9.13913913913914,-27975,-15668,12896,3.225274392402202,3.696552443387321,0.05900727777802583
9.14914914914915,-27796,-15943,12916,3.225274392402202,3.696552443387321,0.05900727777802583
9.15915915915916,-27614,-16217,12937,3.225274392402202,3.696552443387321,0.05900727777802583
9.16916916916917,-27429,-16490,12959,3.225274392402202,3.696552443387321,0.05900727777802583
9.17917917917918,-27240,-16762,12982,3.225274392402202,3.696552443387321,0.05900727777802583
9.18918918918919,-27049,-17033,13004,3.225274392402202,3.696552443387321,0.05900727777802583
9.1991991991992,-26854,-17303,13028,3.225274392402202,3.696552443387321,0.05900727777802583
9.20920920920921,-26657,-17572,13052,3.225274392402202,3.696552443387321,0.05900727777802583
9.21921921921922,-26456,-17839,13076,3.225274392402202,3.696552443387321,0.05900727777802583
9.22922922922923,-26252,-18105,13101,3.225274392402202,3.696552443387321,0.05900727777802583
9.23923923923924,-26045,-18370,13127,3.225274392402202,3.696552443387321,0.05900727777802583
9.24924924924925,-25835,-18634,13153,3.225274392402202,3.696552443387321,0.05900727777802583
9.25925925925926,-25623,-18896,13179,3.225274392402202,3.696552443387321,0.05900727777802583
9.26926926926927,-25407,-19157,13207,3.225274392402202,3.696552443387321,0.05900727777802583
9.27927927927928,-25188,-19416,13235,3.225274392402202,3.696552443387321,0.05900727777802583
9.28928928928929,-24966,-19675,13263,3.225274392402202,3.696552443387321,0.05900727777802583
9.2992992992993,-24741,-19931,13292,3.225274392402202,3.696552443387321,0.05900727777802583
9.30930930930931,-24514,-20187,13321,3.225274392402202,3.696552443387321,0.05900727777802583
9.31931931931932,-24283,-20440,13352,3.225274392402202,3.696552443387321,0.05900727777802583
9.32932932932933,-24049,-20693,13382,3.225274392402202,3.696552443387321,0.05900727777802583
9.33933933933934,-23813,-20943,13414,3.225274392402202,3.696552443387321,0.05900727777802583
9.34934934934935,-23574,-21192,13446,3.225274392402202,3.696552443387321,0.05900727777802583
9.35935935935936,-23332,-21440,13478,3.225274392402202,3.696552443387321,0.05900727777802583
9.36936936936937,-23087,-21686,13511,3.225274392402202,3.696552443387321,0.05900727777802583
9.37937937937938,-22839,-21930,13545,3.225274392402202,3.696552443387321,0.05900727777802583
9.38938938938939,-22589,-22173,13579,3.225274392402202,3.696552443387321,0.05900727777802583
9.3993993993994,-22335,-22413,13614,3.225274392402202,3.696552443387321,0.05900727777802583
9.40940940940941,-22079,-22652,13650,3.225274392402202,3.696552443387321,0.05900727777802583
9.41941941941942,-21821,-22890,13686,3.225274392402202,3.696552443387321,0.05900727777802583
9.42942942942943,-21559,-23125,13723,3.225274392402202,3.696552443387321,0.05900727777802583
9.43943943943944,-21295,-23359,13760,3.225274392402202,3.696552443387321,0.05900727777802583
9.44944944944945,-21028,-23591,13799,3.225274392402202,3.696552443387321,0.05900727777802583
9.45945945945946,-20759,-23821,13837,3.225274392402202,3.696552443387321,0.05900727777802583
9.46946946946947,-20487,-24049,13877,3.225274392402202,3.696552443387321,0.05900727777802583
9.47947947947948,-20212,-24275,13917,3.225274392402202,3.696552443387321,0.05900727777802583
9.48948948948949,-19935,-24499,13958,3.225274392402202,3.696552443387321,0.05900727777802583
9.4994994994995,-19655,-24721,13999,3.225274392402202,3.696552443387321,0.05900727777802583
9.50950950950951,-19373,-24941,14041,3.225274392402202,3.696552443387321,0.05900727777802583
9.51951951951952,-19088,-25159,14084,3.225274392402202,3.696552443387321,0.05900727777802583
9.52952952952953,-18800,-25375,14128,3.225274392402202,3.696552443387321,0.05900727777802583
9.53953953953954,-18511,-25589,14172,3.225274392402202,3.696552443387321,0.05900727777802583
9.54954954954955,-18218,-25801,14217,3.225274392402202,3.696552443387321,0.05900727777802583
9.55955955955956,-17924,-26011,14263,3.225274392402202,3.696552443387321,0.05900727777802583
9.56956956956957,-17627,-26218,14309,3.225274392402202,3.696552443387321,0.05900727777802583
9.57957957957958,-17328,-26424,14356,3.225274392402202,3.696552443387321,0.05900727777802583
9.58958958958959,-17026,-26627,14404,3.225274392402202,3.696552443387321,0.05900727777802583
9.5995995995996,-16722,-26828,14452,3.225274392402202,3.696552443387321,0.05900727777802583
9.60960960960961,-16416,-27026,14502,3.225274392402202,3.696552443387321,0.05900727777802583
9.61961961961962,-16107,-27223,14552,3.225274392402202,3.696552443387321,0.05900727777802583
9.62962962962963,-15796,-27417,14603,3.225274392402202,3.696552443387321,0.05900727777802583
9.63963963963964,-15483,-27608,14654,3.225274392402202,3.696552443387321,0.05900727777802583
9.64964964964965,-15168,-27798,14707,3.225274392402202,3.696552443387321,0.05900727777802583
9.65965965965966,-14851,-27985,14760,3.225274392402202,3.696552443387321,0.05900727777802583
9.66966966966967,-14531,-28169,14814,3.225274392402202,3.696552443387321,0.05900727777802583
9.67967967967968,-14210,-28351,14869,3.225274392402202,3.696552443387321,0.05900727777802583
9.68968968968969,-13886,-28531,14924,3.225274392402202,3.696552443387321,0.05900727777802583
9.6996996996997,-13561,-28708,14980,3.225274392402202,3.696552443387321,0.05900727777802583
9.70970970970971,-13233,-28883,15038,3.225274392402202,3.696552443387321,0.05900727777802583
9.71971971971972,-12903,-29055,15096,3.225274392402202,3.696552443387321,0.05900727777802583
9.72972972972973,-12572,-29225,15155,3.225274392402202,3.696552443387321,0.05900727777802583
9.73973973973974,-12238,-29392,15214,3.225274392402202,3.696552443387321,0.05900727777802583
9.74974974974975,-11903,-29556,15275,3.225274392402202,3.696552443387321,0.05900727777802583
9.75975975975976,-11566,-29718,15336,3.225274392402202,3.696552443387321,0.05900727777802583
9.76976976976977,-11227,-29877,15399,3.225274392402202,3.696552443387321,0.05900727777802583
9.77977977977978,-10886,-30034,15462,3.225274392402202,3.696552443387321,0.05900727777802583
9.78978978978979,-10543,-30187,15526,3.225274392402202,3.696552443387321,0.05900727777802583
9.7997997997998,-10199,-30339,15591,3.225274392402202,3.696552443387321,0.05900727777802583
9.80980980980981,-9853,-30487,15657,3.225274392402202,3.696552443387321,0.05900727777802583
9.81981981981982,-9505,-30633,15724,3.225274392402202,3.696552443387321,0.05900727777802583
9.82982982982983,-9156,-30776,15791,3.225274392402202,3.696552443387321,0.05900727777802583
9.83983983983984,-8805,-30916,15860,3.225274392402202,3.696552443387321,0.05900727777802583
9.84984984984985,-8452,-31053,15930,3.225274392402202,3.696552443387321,0.05900727777802583
9.85985985985986,-8098,-31188,16000,3.225274392402202,3.696552443387321,0.05900727777802583
9.86986986986987,-7743,-31320,16072,3.225274392402202,3.696552443387321,0.05900727777802583
9.87987987987988,-7385,-31449,16144,3.225274392402202,3.696552443387321,0.05900727777802583
9.88988988988989,-7027,-31575,16218,3.225274392402202,3.696552443387321,0.05900727777802583
9.8998998998999,-6667,-31698,16292,3.225274392402202,3.696552443387321,0.05900727777802583
9.90990990990991,-6305,-31818,16368,3.225274392402202,3.696552443387321,0.05900727777802583
9.91991991991992,-5943,-31935,16445,3.225274392402202,3.696552443387321,0.05900727777802583
9.92992992992993,-5579,-32050,16522,3.225274392402202,3.696552443387321,0.05900727777802583
9.93993993993994,-5213,-32161,16601,3.225274392402202,3.696552443387321,0.05900727777802583
9.94994994994995,-4847,-32270,16681,3.225274392402202,3.696552443387321,0.05900727777802583
9.95995995995996,-4479,-32375,16761,3.225274392402202,3.696552443387321,0.05900727777802583
9.96996996996997,-4110,-32477,16843,3.225274392402202,3.696552443387321,0.05900727777802583
9.97997997997998,-3740,-32577,16926,3.225274392402202,3.696552443387321,0.05900727777802583
9.98998998998999,-3369,-32673,17010,3.225274392402202,3.696552443387321,0.05900727777802583
10.0,-2997,-32767,17096,3.225274392402202,3.696552443387321,0.05900727777802583
