time,x
2.002002,-1.679251
2.012012,-1.684003
2.022022,-1.688595
2.032032,-1.693026
2.042042,-1.697296
2.052052,-1.701403
2.062062,-1.705346
2.072072,-1.709126
2.082082,-1.712742
2.092092,-1.716191
2.102102,-1.719475
2.112112,-1.722593
2.122122,-1.725543
2.132132,-1.728325
2.142142,-1.730938
2.152152,-1.733383
2.162162,-1.735658
2.172172,-1.737762
2.182182,-1.739696
2.192192,-1.741459
2.202202,-1.743049
2.212212,-1.744468
2.222222,-1.745713
2.232232,-1.746786
2.242242,-1.747684
2.252252,-1.748409
2.262262,-1.748959
2.272272,-1.749333
2.282282,-1.749533
2.292292,-1.749557
2.302302,-1.749405
2.312312,-1.749076
2.322322,-1.748571
2.332332,-1.747889
2.342342,-1.747029
2.352352,-1.745992
2.362362,-1.744777
2.372372,-1.743384
2.382382,-1.741813
2.392392,-1.740063
2.402402,-1.738135
2.412412,-1.736028
2.422422,-1.733743
2.432432,-1.731278
2.442442,-1.728634
2.452452,-1.725811
2.462462,-1.722808
2.472472,-1.719627
2.482482,-1.716266
2.492492,-1.712725
2.502503,-1.709005
2.512513,-1.705106
2.522523,-1.701028
2.532533,-1.696770
2.542543,-1.692333
2.552553,-1.687717
2.562563,-1.682922
2.572573,-1.677948
2.582583,-1.672795
2.592593,-1.667464
2.602603,-1.661954
2.612613,-1.656267
2.622623,-1.650401
2.632633,-1.644358
2.642643,-1.638137
2.652653,-1.631739
2.662663,-1.625164
2.672673,-1.618413
2.682683,-1.611485
2.692693,-1.604382
2.702703,-1.597103
2.712713,-1.589649
2.722723,-1.582020
2.732733,-1.574216
2.742743,-1.566239
2.752753,-1.558089
2.762763,-1.549765
2.772773,-1.541269
2.782783,-1.532602
2.792793,-1.523762
2.802803,-1.514752
2.812813,-1.505572
2.822823,-1.496222
2.832833,-1.486703
2.842843,-1.477015
2.852853,-1.467160
2.862863,-1.457137
2.872873,-1.446948
2.882883,-1.436593
2.892893,-1.426073
2.902903,-1.415389
2.912913,-1.404541
2.922923,-1.393530
2.932933,-1.382357
2.942943,-1.371023
2.952953,-1.359528
2.962963,-1.347874
2.972973,-1.336061
2.982983,-1.324090
2.992993,-1.311962
3.003003,-1.299679
3.013013,-1.287240
3.023023,-1.274646
3.033033,-1.261900
3.043043,-1.249001
3.053053,-1.235951
3.063063,-1.222751
3.073073,-1.209402
3.083083,-1.195904
3.093093,-1.182259
3.103103,-1.168469
3.113113,-1.154533
3.123123,-1.140453
3.133133,-1.126231
3.143143,-1.111867
3.153153,-1.097363
3.163163,-1.082720
3.173173,-1.067938
3.183183,-1.053020
3.193193,-1.037967
3.203203,-1.022779
3.213213,-1.007457
3.223223,-0.992005
3.233233,-0.976421
3.243243,-0.960709
3.253253,-0.944868
3.263263,-0.928901
3.273273,-0.912809
3.283283,-0.896593
3.293293,-0.880255
3.303303,-0.863796
3.313313,-0.847217
3.323323,-0.830520
3.333333,-0.813706
3.343343,-0.796777
3.353353,-0.779734
3.363363,-0.762579
3.373373,-0.745313
3.383383,-0.727938
3.393393,-0.710455
3.403403,-0.692865
3.413413,-0.675172
3.423423,-0.657375
3.433433,-0.639476
3.443443,-0.621478
3.453453,-0.603382
3.463463,-0.585188
3.473473,-0.566900
3.483483,-0.548519
3.493493,-0.530045
3.503504,-0.511482
3.513514,-0.492831
3.523524,-0.474092
3.533534,-0.455269
3.543544,-0.436363
3.553554,-0.417375
3.563564,-0.398307
3.573574,-0.379162
3.583584,-0.359940
3.593594,-0.340644
3.603604,-0.321276
3.613614,-0.301836
3.623624,-0.282328
3.633634,-0.262752
3.643644,-0.243111
3.653654,-0.223407
3.663664,-0.203641
3.673674,-0.183815
3.683684,-0.163931
3.693694,-0.143992
3.703704,-0.123998
3.713714,-0.103952
3.723724,-0.083856
3.733734,-0.063711
3.743744,-0.043520
3.753754,-0.023285
3.763764,-0.003007
3.773774,0.017312
3.783784,0.037669
3.793794,0.058063
3.803804,0.078491
3.813814,0.098953
3.823824,0.119445
3.833834,0.139965
3.843844,0.160512
3.853854,0.181084
3.863864,0.201679
3.873874,0.222294
3.883884,0.242928
3.893894,0.263578
3.903904,0.284243
3.913914,0.304920
3.923924,0.325608
3.933934,0.346304
3.943944,0.367006
3.953954,0.387712
3.963964,0.408421
3.973974,0.429130
3.983984,0.449836
3.993994,0.470538
4.004004,0.491235
4.014014,0.511922
4.024024,0.532600
4.034034,0.553265
4.044044,0.573915
4.054054,0.594548
4.064064,0.615163
4.074074,0.635757
4.084084,0.656328
4.094094,0.676873
4.104104,0.697391
4.114114,0.717880
4.124124,0.738337
4.134134,0.758760
4.144144,0.779148
4.154154,0.799498
4.164164,0.819808
4.174174,0.840075
4.184184,0.860299
4.194194,0.880476
4.204204,0.900604
4.214214,0.920682
4.224224,0.940707
4.234234,0.960677
4.244244,0.980590
4.254254,1.000443
4.264264,1.020236
4.274274,1.039965
4.284284,1.059629
4.294294,1.079225
4.304304,1.098752
4.314314,1.118207
4.324324,1.137588
4.334334,1.156893
4.344344,1.176119
4.354354,1.195266
4.364364,1.214330
4.374374,1.233310
4.384384,1.252204
4.394394,1.271009
4.404404,1.289724
4.414414,1.308346
4.424424,1.326873
4.434434,1.345303
4.444444,1.363635
4.454454,1.381866
4.464464,1.399994
4.474474,1.418017
4.484484,1.435934
4.494494,1.453741
4.504505,1.471437
4.514515,1.489021
4.524525,1.506490
4.534535,1.523841
4.544545,1.541074
4.554555,1.558186
4.564565,1.575175
4.574575,1.592040
4.584585,1.608778
4.594595,1.625387
4.604605,1.641865
4.614615,1.658211
4.624625,1.674423
4.634635,1.690499
4.644645,1.706436
4.654655,1.722233
4.664665,1.737888
4.674675,1.753400
4.684685,1.768766
4.694695,1.783985
4.704705,1.799054
4.714715,1.813972
4.724725,1.828737
4.734735,1.843348
4.744745,1.857803
4.754755,1.872099
4.764765,1.886235
4.774775,1.900209
4.784785,1.914021
4.794795,1.927667
4.804805,1.941146
4.814815,1.954457
4.824825,1.967598
4.834835,1.980567
4.844845,1.993362
4.854855,2.005982
4.864865,2.018426
4.874875,2.030692
4.884885,2.042777
4.894895,2.054682
4.904905,2.066403
4.914915,2.077940
4.924925,2.089290
4.934935,2.100454
4.944945,2.111428
4.954955,2.122212
4.964965,2.132804
4.974975,2.143202
4.984985,2.153406
4.994995,2.163413
5.005005,2.173223
5.015015,2.182834
5.025025,2.192245
5.035035,2.201454
5.045045,2.210460
5.055055,2.219262
5.065065,2.227859
5.075075,2.236248
5.085085,2.244430
5.095095,2.252402
5.105105,2.260164
5.115115,2.267714
5.125125,2.275052
5.135135,2.282175
5.145145,2.289084
5.155155,2.295776
5.165165,2.302251
5.175175,2.308508
5.185185,2.314545
5.195195,2.320362
5.205205,2.325958
5.215215,2.331331
5.225225,2.336481
5.235235,2.341407
5.245245,2.346107
5.255255,2.350581
5.265265,2.354828
5.275275,2.358848
5.285285,2.362638
5.295295,2.366199
5.305305,2.369530
5.315315,2.372630
5.325325,2.375498
5.335335,2.378133
5.345345,2.380535
5.355355,2.382704
5.365365,2.384637
5.375375,2.386336
5.385385,2.387798
5.395395,2.389024
5.405405,2.390013
5.415415,2.390765
5.425425,2.391278
5.435435,2.391553
5.445445,2.391589
5.455455,2.391386
5.465465,2.390942
5.475475,2.390258
5.485485,2.389333
5.495495,2.388168
5.505506,2.386761
5.515516,2.385112
5.525526,2.383221
5.535536,2.381088
5.545546,2.378712
5.555556,2.376094
5.565566,2.373233
5.575576,2.370129
5.585586,2.366781
5.595596,2.363190
5.605606,2.359356
5.615616,2.355278
5.625626,2.350957
5.635636,2.346392
5.645646,2.341584
5.655656,2.336532
5.665666,2.331237
5.675676,2.325698
5.685686,2.319916
5.695696,2.313891
5.705706,2.307622
5.715716,2.301112
5.725726,2.294358
5.735736,2.287362
5.745746,2.280124
5.755756,2.272644
5.765766,2.264922
5.775776,2.256960
5.785786,2.248756
5.795796,2.240312
5.805806,2.231628
5.815816,2.222704
5.825826,2.213541
5.835836,2.204139
5.845846,2.194499
5.855856,2.184622
5.865866,2.174507
5.875876,2.164156
5.885886,2.153568
5.895896,2.142745
5.905906,2.131688
5.915916,2.120397
5.925926,2.108872
5.935936,2.097114
5.945946,2.085125
5.955956,2.072905
5.965966,2.060454
5.975976,2.047774
5.985986,2.034866
5.995996,2.021729
6.006006,2.008366
6.016016,1.994777
6.026026,1.980963
6.036036,1.966925
6.046046,1.952663
6.056056,1.938180
6.066066,1.923476
6.076076,1.908552
6.086086,1.893409
6.096096,1.878048
6.106106,1.862471
6.116116,1.846678
6.126126,1.830671
6.136136,1.814452
6.146146,1.798020
6.156156,1.781377
6.166166,1.764526
6.176176,1.747466
6.186186,1.730200
6.196196,1.712728
6.206206,1.695053
6.216216,1.677175
6.226226,1.659095
6.236236,1.640816
6.246246,1.622339
6.256256,1.603665
6.266266,1.584795
6.276276,1.565732
6.286286,1.546476
6.296296,1.527030
6.306306,1.507395
6.316316,1.487572
6.326326,1.467563
6.336336,1.447371
6.346346,1.426995
6.356356,1.406439
6.366366,1.385703
6.376376,1.364791
6.386386,1.343702
6.396396,1.322440
6.406406,1.301005
6.416416,1.279401
6.426426,1.257627
6.436436,1.235688
6.446446,1.213583
6.456456,1.191316
6.466466,1.168888
6.476476,1.146301
6.486486,1.123556
6.496496,1.100657
6.506507,1.077605
6.516517,1.054402
6.526527,1.031049
6.536537,1.007550
6.546547,0.983906
6.556557,0.960119
6.566567,0.936191
6.576577,0.912124
6.586587,0.887922
6.596597,0.863584
6.606607,0.839115
6.616617,0.814516
6.626627,0.789788
6.636637,0.764936
6.646647,0.739960
6.656657,0.714863
6.666667,0.689647
6.676677,0.664314
6.686687,0.638868
6.696697,0.613309
6.706707,0.587641
6.716717,0.561866
6.726727,0.535986
6.736737,0.510003
6.746747,0.483920
6.756757,0.457740
6.766767,0.431464
6.776777,0.405096
6.786787,0.378637
6.796797,0.352090
6.806807,0.325457
6.816817,0.298742
6.826827,0.271946
6.836837,0.245073
6.846847,0.218124
6.856857,0.191102
6.866867,0.164009
6.876877,0.136849
6.886887,0.109624
6.896897,0.082336
6.906907,0.054988
6.916917,0.027582
6.926927,0.000122
6.936937,-0.027390
6.946947,-0.054952
6.956957,-0.082561
6.966967,-0.110214
6.976977,-0.137909
6.986987,-0.165643
6.996997,-0.193412
7.007007,-0.221215
7.017017,-0.249050
7.027027,-0.276912
7.037037,-0.304799
7.047047,-0.332709
7.057057,-0.360639
7.067067,-0.388587
7.077077,-0.416548
7.087087,-0.444521
7.097097,-0.472504
7.107107,-0.500492
7.117117,-0.528484
7.127127,-0.556476
7.137137,-0.584466
7.147147,-0.612451
7.157157,-0.640428
7.167167,-0.668394
7.177177,-0.696348
7.187187,-0.724284
7.197197,-0.752202
7.207207,-0.780098
7.217217,-0.807970
7.227227,-0.835813
7.237237,-0.863627
7.247247,-0.891407
7.257257,-0.919151
7.267267,-0.946856
7.277277,-0.974520
7.287287,-1.002139
7.297297,-1.029711
7.307307,-1.057233
7.317317,-1.084701
7.327327,-1.112114
7.337337,-1.139468
7.347347,-1.166760
7.357357,-1.193988
7.367367,-1.221148
7.377377,-1.248239
7.387387,-1.275256
7.397397,-1.302198
7.407407,-1.329061
7.417417,-1.355843
7.427427,-1.382540
7.437437,-1.409151
7.447447,-1.435671
7.457457,-1.462098
7.467467,-1.488430
7.477477,-1.514664
7.487487,-1.540796
7.497497,-1.566825
7.507508,-1.592746
7.517518,-1.618558
7.527528,-1.644258
7.537538,-1.669842
7.547548,-1.695308
7.557558,-1.720654
7.567568,-1.745876
7.577578,-1.770972
7.587588,-1.795938
7.597598,-1.820773
7.607608,-1.845474
7.617618,-1.870037
7.627628,-1.894460
7.637638,-1.918741
7.647648,-1.942876
7.657658,-1.966863
7.667668,-1.990699
7.677678,-2.014382
7.687688,-2.037909
7.697698,-2.061277
7.707708,-2.084483
7.717718,-2.107525
7.727728,-2.130401
7.737738,-2.153107
7.747748,-2.175642
7.757758,-2.198002
7.767768,-2.220185
7.777778,-2.242188
7.787788,-2.264009
7.797798,-2.285645
7.807808,-2.307094
7.817818,-2.328354
7.827828,-2.349421
7.837838,-2.370293
7.847848,-2.390968
7.857858,-2.411443
7.867868,-2.431716
7.877878,-2.451785
7.887888,-2.471646
7.897898,-2.491299
7.907908,-2.510739
7.917918,-2.529965
7.927928,-2.548975
7.937938,-2.567767
7.947948,-2.586337
7.957958,-2.604683
7.967968,-2.622805
7.977978,-2.640698
7.987988,-2.658361
7.997998,-2.675791
8.008008,-2.692987
8.018018,-2.709947
8.028028,-2.726667
8.038038,-2.743146
8.048048,-2.759382
8.058058,-2.775373
8.068068,-2.791117
8.078078,-2.806610
8.088088,-2.821853
8.098098,-2.836842
8.108108,-2.851575
8.118118,-2.866051
8.128128,-2.880268
8.138138,-2.894223
8.148148,-2.907915
8.158158,-2.921341
8.168168,-2.934501
8.178178,-2.947392
8.188188,-2.960012
8.198198,-2.972359
8.208208,-2.984432
8.218218,-2.996229
8.228228,-3.007749
8.238238,-3.018989
8.248248,-3.029947
8.258258,-3.040623
8.268268,-3.051015
8.278278,-3.061120
8.288288,-3.070938
8.298298,-3.080467
8.308308,-3.089705
8.318318,-3.098650
8.328328,-3.107303
8.338338,-3.115660
8.348348,-3.123720
8.358358,-3.131483
8.368368,-3.138946
8.378378,-3.146109
8.388388,-3.152969
8.398398,-3.159527
8.408408,-3.165780
8.418418,-3.171727
8.428428,-3.177367
8.438438,-3.182700
8.448448,-3.187723
8.458458,-3.192436
8.468468,-3.196837
8.478478,-3.200926
8.488488,-3.204701
8.498498,-3.208162
8.508509,-3.211307
8.518519,-3.214136
8.528529,-3.216648
8.538539,-3.218841
8.548549,-3.220716
8.558559,-3.222270
8.568569,-3.223504
8.578579,-3.224417
8.588589,-3.225007
8.598599,-3.225274
8.608609,-3.225218
8.618619,-3.224838
8.628629,-3.224133
8.638639,-3.223103
8.648649,-3.221747
8.658659,-3.220064
8.668669,-3.218055
8.678679,-3.215719
8.688689,-3.213054
8.698699,-3.210062
8.708709,-3.206741
8.718719,-3.203092
8.728729,-3.199113
8.738739,-3.194805
8.748749,-3.190168
8.758759,-3.185201
8.768769,-3.179904
8.778779,-3.174277
8.788789,-3.168320
8.798799,-3.162033
8.808809,-3.155416
8.818819,-3.148469
8.828829,-3.141191
8.838839,-3.133584
8.848849,-3.125647
8.858859,-3.117380
8.868869,-3.108783
8.878879,-3.099857
8.888889,-3.090602
8.898899,-3.081018
8.908909,-3.071106
8.918919,-3.060865
8.928929,-3.050297
8.938939,-3.039401
8.948949,-3.028178
8.958959,-3.016629
8.968969,-3.004754
8.978979,-2.992553
8.988989,-2.980028
8.998999,-2.967178
9.009009,-2.954005
9.019019,-2.940509
9.029029,-2.926691
9.039039,-2.912551
9.049049,-2.898091
9.059059,-2.883310
9.069069,-2.868211
9.079079,-2.852794
9.089089,-2.837059
9.099099,-2.821009
9.109109,-2.804643
9.119119,-2.787963
9.129129,-2.770969
9.139139,-2.753664
9.149149,-2.736047
9.159159,-2.718121
9.169169,-2.699886
9.179179,-2.681344
9.189189,-2.662496
9.199199,-2.643342
9.209209,-2.623886
9.219219,-2.604126
9.229229,-2.584067
9.239239,-2.563707
9.249249,-2.543050
9.259259,-2.522096
9.269269,-2.500848
9.279279,-2.479306
9.289289,-2.457472
9.299299,-2.435348
9.309309,-2.412935
9.319319,-2.390236
9.329329,-2.367251
9.339339,-2.343983
9.349349,-2.320434
9.359359,-2.296604
9.369369,-2.272496
9.379379,-2.248113
9.389389,-2.223455
9.399399,-2.198525
9.409409,-2.173324
9.419419,-2.147855
9.429429,-2.122120
9.439439,-2.096121
9.449449,-2.069859
9.459459,-2.043338
9.469469,-2.016558
9.479479,-1.989523
9.489489,-1.962234
9.499499,-1.934695
9.509510,-1.906906
9.519520,-1.878870
9.529530,-1.850590
9.539540,-1.822068
9.549550,-1.793306
9.559560,-1.764308
9.569570,-1.735074
9.579580,-1.705608
9.589590,-1.675912
9.599600,-1.645990
9.609610,-1.615842
9.619620,-1.585472
9.629630,-1.554883
9.639640,-1.524077
9.649650,-1.493057
9.659660,-1.461825
9.669670,-1.430384
9.679680,-1.398738
9.689690,-1.366888
9.699700,-1.334838
9.709710,-1.302590
9.719720,-1.270147
9.729730,-1.237513
9.739740,-1.204689
9.749750,-1.171679
9.759760,-1.138487
9.769770,-1.105114
9.779780,-1.071564
9.789790,-1.037840
9.799800,-1.003944
9.809810,-0.969881
9.819820,-0.935653
9.829830,-0.901263
9.839840,-0.866714
9.849850,-0.832010
9.859860,-0.797154
9.869870,-0.762148
9.879880,-0.726997
9.889890,-0.691703
9.899900,-0.656269
9.909910,-0.620700
9.919920,-0.584998
9.929930,-0.549166
9.939940,-0.513208
9.949950,-0.477128
9.959960,-0.440928
9.969970,-0.404613
9.979980,-0.368184
9.989990,-0.331647
10.000000,-0.295005
