time,z
2.002002,0.027466
2.012012,0.027439
2.022022,0.027413
2.032032,0.027388
2.042042,0.027364
2.052052,0.027340
2.062062,0.027317
2.072072,0.027294
2.082082,0.027272
2.092092,0.027251
2.102102,0.027230
2.112112,0.027210
2.122122,0.027191
2.132132,0.027172
2.142142,0.027154
2.152152,0.027136
2.162162,0.027119
2.172172,0.027103
2.182182,0.027088
2.192192,0.027073
2.202202,0.027058
2.212212,0.027045
2.222222,0.027032
2.232232,0.027019
2.242242,0.027008
2.252252,0.026996
2.262262,0.026986
2.272272,0.026976
2.282282,0.026967
2.292292,0.026958
2.302302,0.026950
2.312312,0.026943
2.322322,0.026936
2.332332,0.026930
2.342342,0.026925
2.352352,0.026920
2.362362,0.026916
2.372372,0.026912
2.382382,0.026909
2.392392,0.026907
2.402402,0.026906
2.412412,0.026905
2.422422,0.026904
2.432432,0.026905
2.442442,0.026906
2.452452,0.026907
2.462462,0.026909
2.472472,0.026912
2.482482,0.026916
2.492492,0.026920
2.502503,0.026925
2.512513,0.026930
2.522523,0.026936
2.532533,0.026943
2.542543,0.026951
2.552553,0.026959
2.562563,0.026967
2.572573,0.026977
2.582583,0.026987
2.592593,0.026997
2.602603,0.027009
2.612613,0.027021
2.622623,0.027033
2.632633,0.027047
2.642643,0.027061
2.652653,0.027075
2.662663,0.027090
2.672673,0.027106
2.682683,0.027123
2.692693,0.027140
2.702703,0.027158
2.712713,0.027177
2.722723,0.027196
2.732733,0.027216
2.742743,0.027237
2.752753,0.027258
2.762763,0.027280
2.772773,0.027302
2.782783,0.027326
2.792793,0.027350
2.802803,0.027374
2.812813,0.027400
2.822823,0.027426
2.832833,0.027453
2.842843,0.027480
2.852853,0.027508
2.862863,0.027537
2.872873,0.027567
2.882883,0.027597
2.892893,0.027628
2.902903,0.027659
2.912913,0.027692
2.922923,0.027725
2.932933,0.027758
2.942943,0.027793
2.952953,0.027828
2.962963,0.027864
2.972973,0.027900
2.982983,0.027938
2.992993,0.027976
3.003003,0.028014
3.013013,0.028054
3.023023,0.028094
3.033033,0.028135
3.043043,0.028177
3.053053,0.028219
3.063063,0.028262
3.073073,0.028306
3.083083,0.028351
3.093093,0.028396
3.103103,0.028442
3.113113,0.028489
3.123123,0.028537
3.133133,0.028585
3.143143,0.028634
3.153153,0.028684
3.163163,0.028735
3.173173,0.028786
3.183183,0.028839
3.193193,0.028891
3.203203,0.028945
3.213213,0.029000
3.223223,0.029055
3.233233,0.029111
3.243243,0.029168
3.253253,0.029226
3.263263,0.029284
3.273273,0.029343
3.283283,0.029403
3.293293,0.029464
3.303303,0.029526
3.313313,0.029588
3.323323,0.029652
3.333333,0.029716
3.343343,0.029781
3.353353,0.029846
3.363363,0.029913
3.373373,0.029980
3.383383,0.030048
3.393393,0.030117
3.403403,0.030187
3.413413,0.030258
3.423423,0.030329
3.433433,0.030402
3.443443,0.030475
3.453453,0.030549
3.463463,0.030624
3.473473,0.030699
3.483483,0.030776
3.493493,0.030854
3.503504,0.030932
3.513514,0.031011
3.523524,0.031091
3.533534,0.031172
3.543544,0.031254
3.553554,0.031336
3.563564,0.031420
3.573574,0.031504
3.583584,0.031590
3.593594,0.031676
3.603604,0.031763
3.613614,0.031851
3.623624,0.031940
3.633634,0.032030
3.643644,0.032120
3.653654,0.032212
3.663664,0.032305
3.673674,0.032398
3.683684,0.032492
3.693694,0.032587
3.703704,0.032684
3.713714,0.032781
3.723724,0.032879
3.733734,0.032978
3.743744,0.033077
3.753754,0.033178
3.763764,0.033280
3.773774,0.033382
3.783784,0.033486
3.793794,0.033590
3.803804,0.033696
3.813814,0.033802
3.823824,0.033910
3.833834,0.034018
3.843844,0.034127
3.853854,0.034237
3.863864,0.034348
3.873874,0.034460
3.883884,0.034573
3.893894,0.034687
3.903904,0.034802
3.913914,0.034918
3.923924,0.035034
3.933934,0.035152
3.943944,0.035271
3.953954,0.035390
3.963964,0.035511
3.973974,0.035632
3.983984,0.035755
3.993994,0.035878
4.004004,0.036003
4.014014,0.036128
4.024024,0.036254
4.034034,0.036381
4.044044,0.036510
4.054054,0.036639
4.064064,0.036769
4.074074,0.036900
4.084084,0.037032
4.094094,0.037164
4.104104,0.037298
4.114114,0.037433
4.124124,0.037569
4.134134,0.037705
4.144144,0.037843
4.154154,0.037981
4.164164,0.038120
4.174174,0.038261
4.184184,0.038402
4.194194,0.038544
4.204204,0.038687
4.214214,0.038831
4.224224,0.038975
4.234234,0.039121
4.244244,0.039268
4.254254,0.039415
4.264264,0.039563
4.274274,0.039712
4.284284,0.039862
4.294294,0.040013
4.304304,0.040165
4.314314,0.040317
4.324324,0.040471
4.334334,0.040625
4.344344,0.040780
4.354354,0.040935
4.364364,0.041092
4.374374,0.041249
4.384384,0.041407
4.394394,0.041566
4.404404,0.041726
4.414414,0.041886
4.424424,0.042047
4.434434,0.042209
4.444444,0.042371
4.454454,0.042534
4.464464,0.042698
4.474474,0.042863
4.484484,0.043028
4.494494,0.043193
4.504505,0.043360
4.514515,0.043527
4.524525,0.043694
4.534535,0.043862
4.544545,0.044031
4.554555,0.044200
4.564565,0.044370
4.574575,0.044540
4.584585,0.044711
4.594595,0.044882
4.604605,0.045054
4.614615,0.045226
4.624625,0.045398
4.634635,0.045571
4.644645,0.045744
4.654655,0.045918
4.664665,0.046092
4.674675,0.046266
4.684685,0.046440
4.694695,0.046615
4.704705,0.046790
4.714715,0.046965
4.724725,0.047140
4.734735,0.047315
4.744745,0.047491
4.754755,0.047666
4.764765,0.047842
4.774775,0.048017
4.784785,0.048193
4.794795,0.048368
4.804805,0.048544
4.814815,0.048719
4.824825,0.048895
4.834835,0.049070
4.844845,0.049245
4.854855,0.049420
4.864865,0.049594
4.874875,0.049768
4.884885,0.049942
4.894895,0.050116
4.904905,0.050289
4.914915,0.050461
4.924925,0.050634
4.934935,0.050805
4.944945,0.050976
4.954955,0.051147
4.964965,0.051317
4.974975,0.051486
4.984985,0.051655
4.994995,0.051822
5.005005,0.051989
5.015015,0.052156
5.025025,0.052321
5.035035,0.052485
5.045045,0.052649
5.055055,0.052811
5.065065,0.052973
5.075075,0.053133
5.085085,0.053292
5.095095,0.053450
5.105105,0.053607
5.115115,0.053763
5.125125,0.053917
5.135135,0.054070
5.145145,0.054221
5.155155,0.054371
5.165165,0.054519
5.175175,0.054666
5.185185,0.054812
5.195195,0.054955
5.205205,0.055097
5.215215,0.055238
5.225225,0.055376
5.235235,0.055513
5.245245,0.055647
5.255255,0.055780
5.265265,0.055911
5.275275,0.056040
5.285285,0.056167
5.295295,0.056291
5.305305,0.056414
5.315315,0.056534
5.325325,0.056652
5.335335,0.056767
5.345345,0.056880
5.355355,0.056991
5.365365,0.057099
5.375375,0.057205
5.385385,0.057308
5.395395,0.057409
5.405405,0.057507
5.415415,0.057602
5.425425,0.057695
5.435435,0.057785
5.445445,0.057871
5.455455,0.057955
5.465465,0.058037
5.475475,0.058115
5.485485,0.058190
5.495495,0.058262
5.505506,0.058331
5.515516,0.058397
5.525526,0.058459
5.535536,0.058519
5.545546,0.058575
5.555556,0.058628
5.565566,0.058678
5.575576,0.058724
5.585586,0.058767
5.595596,0.058806
5.605606,0.058842
5.615616,0.058875
5.625626,0.058904
5.635636,0.058930
5.645646,0.058952
5.655656,0.058970
5.665666,0.058985
5.675676,0.058996
5.685686,0.059003
5.695696,0.059007
5.705706,0.059007
5.715716,0.059004
5.725726,0.058996
5.735736,0.058985
5.745746,0.058970
5.755756,0.058952
5.765766,0.058929
5.775776,0.058903
5.785786,0.058873
5.795796,0.058839
5.805806,0.058802
5.815816,0.058760
5.825826,0.058715
5.835836,0.058666
5.845846,0.058613
5.855856,0.058557
5.865866,0.058496
5.875876,0.058432
5.885886,0.058364
5.895896,0.058292
5.905906,0.058217
5.915916,0.058137
5.925926,0.058054
5.935936,0.057968
5.945946,0.057877
5.955956,0.057783
5.965966,0.057685
5.975976,0.057584
5.985986,0.057479
5.995996,0.057370
6.006006,0.057258
6.016016,0.057143
6.026026,0.057023
6.036036,0.056901
6.046046,0.056775
6.056056,0.056646
6.066066,0.056513
6.076076,0.056377
6.086086,0.056238
6.096096,0.056095
6.106106,0.055949
6.116116,0.055801
6.126126,0.055649
6.136136,0.055494
6.146146,0.055336
6.156156,0.055175
6.166166,0.055011
6.176176,0.054845
6.186186,0.054676
6.196196,0.054504
6.206206,0.054329
6.216216,0.054152
6.226226,0.053972
6.236236,0.053789
6.246246,0.053605
6.256256,0.053417
6.266266,0.053228
6.276276,0.053036
6.286286,0.052842
6.296296,0.052646
6.306306,0.052448
6.316316,0.052248
6.326326,0.052046
6.336336,0.051842
6.346346,0.051636
6.356356,0.051429
6.366366,0.051220
6.376376,0.051009
6.386386,0.050796
6.396396,0.050583
6.406406,0.050367
6.416416,0.050151
6.426426,0.049933
6.436436,0.049714
6.446446,0.049494
6.456456,0.049273
6.466466,0.049050
6.476476,0.048827
6.486486,0.048603
6.496496,0.048378
6.506507,0.048152
6.516517,0.047926
6.526527,0.047699
6.536537,0.047472
6.546547,0.047244
6.556557,0.047015
6.566567,0.046786
6.576577,0.046557
6.586587,0.046328
6.596597,0.046098
6.606607,0.045868
6.616617,0.045638
6.626627,0.045408
6.636637,0.045179
6.646647,0.044949
6.656657,0.044719
6.666667,0.044490
6.676677,0.044261
6.686687,0.044032
6.696697,0.043803
6.706707,0.043575
6.716717,0.043347
6.726727,0.043120
6.736737,0.042893
6.746747,0.042667
6.756757,0.042442
6.766767,0.042217
6.776777,0.041993
6.786787,0.041770
6.796797,0.041547
6.806807,0.041325
6.816817,0.041105
6.826827,0.040885
6.836837,0.040666
6.846847,0.040448
6.856857,0.040231
6.866867,0.040015
6.876877,0.039800
6.886887,0.039586
6.896897,0.039373
6.906907,0.039162
6.916917,0.038952
6.926927,0.038742
6.936937,0.038535
6.946947,0.038328
6.956957,0.038123
6.966967,0.037919
6.976977,0.037716
6.986987,0.037515
6.996997,0.037315
7.007007,0.037116
7.017017,0.036919
7.027027,0.036723
7.037037,0.036529
7.047047,0.036336
7.057057,0.036144
7.067067,0.035954
7.077077,0.035766
7.087087,0.035579
7.097097,0.035393
7.107107,0.035209
7.117117,0.035026
7.127127,0.034845
7.137137,0.034666
7.147147,0.034488
7.157157,0.034311
7.167167,0.034137
7.177177,0.033963
7.187187,0.033791
7.197197,0.033621
7.207207,0.033452
7.217217,0.033285
7.227227,0.033120
7.237237,0.032956
7.247247,0.032793
7.257257,0.032632
7.267267,0.032473
7.277277,0.032315
7.287287,0.032159
7.297297,0.032004
7.307307,0.031851
7.317317,0.031699
7.327327,0.031549
7.337337,0.031401
7.347347,0.031254
7.357357,0.031108
7.367367,0.030964
7.377377,0.030822
7.387387,0.030681
7.397397,0.030541
7.407407,0.030403
7.417417,0.030267
7.427427,0.030132
7.437437,0.029998
7.447447,0.029866
7.457457,0.029736
7.467467,0.029607
7.477477,0.029479
7.487487,0.029353
7.497497,0.029228
7.507508,0.029105
7.517518,0.028983
7.527528,0.028862
7.537538,0.028743
7.547548,0.028625
7.557558,0.028509
7.567568,0.028394
7.577578,0.028280
7.587588,0.028168
7.597598,0.028057
7.607608,0.027948
7.617618,0.027839
7.627628,0.027733
7.637638,0.027627
7.647648,0.027523
7.657658,0.027420
7.667668,0.027318
7.677678,0.027218
7.687688,0.027118
7.697698,0.027021
7.707708,0.026924
7.717718,0.026829
7.727728,0.026734
7.737738,0.026642
7.747748,0.026550
7.757758,0.026459
7.767768,0.026370
7.777778,0.026282
7.787788,0.026195
7.797798,0.026110
7.807808,0.026025
7.817818,0.025942
7.827828,0.025860
7.837838,0.025778
7.847848,0.025699
7.857858,0.025620
7.867868,0.025542
7.877878,0.025466
7.887888,0.025390
7.897898,0.025316
7.907908,0.025243
7.917918,0.025170
7.927928,0.025099
7.937938,0.025029
7.947948,0.024961
7.957958,0.024893
7.967968,0.024826
7.977978,0.024760
7.987988,0.024695
7.997998,0.024632
8.008008,0.024569
8.018018,0.024507
8.028028,0.024447
8.038038,0.024387
8.048048,0.024329
8.058058,0.024271
8.068068,0.024214
8.078078,0.024159
8.088088,0.024104
8.098098,0.024050
8.108108,0.023998
8.118118,0.023946
8.128128,0.023895
8.138138,0.023845
8.148148,0.023796
8.158158,0.023748
8.168168,0.023701
8.178178,0.023655
8.188188,0.023610
8.198198,0.023566
8.208208,0.023523
8.218218,0.023480
8.228228,0.023439
8.238238,0.023398
8.248248,0.023359
8.258258,0.023320
8.268268,0.023282
8.278278,0.023245
8.288288,0.023209
8.298298,0.023174
8.308308,0.023139
8.318318,0.023106
8.328328,0.023073
8.338338,0.023041
8.348348,0.023011
8.358358,0.022981
8.368368,0.022951
8.378378,0.022923
8.388388,0.022896
8.398398,0.022869
8.408408,0.022844
8.418418,0.022819
8.428428,0.022795
8.438438,0.022771
8.448448,0.022749
8.458458,0.022728
8.468468,0.022707
8.478478,0.022687
8.488488,0.022668
8.498498,0.022650
8.508509,0.022633
8.518519,0.022616
8.528529,0.022601
8.538539,0.022586
8.548549,0.022572
8.558559,0.022559
8.568569,0.022546
8.578579,0.022535
8.588589,0.022524
8.598599,0.022514
8.608609,0.022505
8.618619,0.022497
8.628629,0.022490
8.638639,0.022483
8.648649,0.022477
8.658659,0.022472
8.668669,0.022468
8.678679,0.022465
8.688689,0.022462
8.698699,0.022461
8.708709,0.022460
8.718719,0.022460
8.728729,0.022461
8.738739,0.022462
8.748749,0.022465
8.758759,0.022468
8.768769,0.022472
8.778779,0.022477
8.788789,0.022483
8.798799,0.022489
8.808809,0.022497
8.818819,0.022505
8.828829,0.022514
8.838839,0.022524
8.848849,0.022535
8.858859,0.022546
8.868869,0.022559
8.878879,0.022572
8.888889,0.022586
8.898899,0.022601
8.908909,0.022617
8.918919,0.022634
8.928929,0.022651
8.938939,0.022670
8.948949,0.022689
8.958959,0.022709
8.968969,0.022730
8.978979,0.022752
8.988989,0.022775
8.998999,0.022798
9.009009,0.022823
9.019019,0.022848
9.029029,0.022874
9.039039,0.022902
9.049049,0.022930
9.059059,0.022959
9.069069,0.022988
9.079079,0.023019
9.089089,0.023051
9.099099,0.023084
9.109109,0.023117
9.119119,0.023152
9.129129,0.023187
9.139139,0.023223
9.149149,0.023261
9.159159,0.023299
9.169169,0.023338
9.179179,0.023378
9.189189,0.023419
9.199199,0.023461
9.209209,0.023504
9.219219,0.023549
9.229229,0.023594
9.239239,0.023640
9.249249,0.023687
9.259259,0.023735
9.269269,0.023784
9.279279,0.023834
9.289289,0.023885
9.299299,0.023937
9.309309,0.023990
9.319319,0.024045
9.329329,0.024100
9.339339,0.024156
9.349349,0.024214
9.359359,0.024272
9.369369,0.024332
9.379379,0.024393
9.389389,0.024455
9.399399,0.024518
9.409409,0.024582
9.419419,0.024647
9.429429,0.024713
9.439439,0.024781
9.449449,0.024850
9.459459,0.024919
9.469469,0.024990
9.479479,0.025063
9.489489,0.025136
9.499499,0.025211
9.509510,0.025287
9.519520,0.025364
9.529530,0.025442
9.539540,0.025522
9.549550,0.025603
9.559560,0.025685
9.569570,0.025769
9.579580,0.025854
9.589590,0.025940
9.599600,0.026027
9.609610,0.026116
9.619620,0.026206
9.629630,0.026298
9.639640,0.026391
9.649650,0.026485
9.659660,0.026581
9.669670,0.026678
9.679680,0.026776
9.689690,0.026876
9.699700,0.026978
9.709710,0.027081
9.719720,0.027185
9.729730,0.027291
9.739740,0.027399
9.749750,0.027508
9.759760,0.027619
9.769770,0.027731
9.779780,0.027845
9.789790,0.027960
9.799800,0.028077
9.809810,0.028196
9.819820,0.028316
9.829830,0.028438
9.839840,0.028562
9.849850,0.028687
9.859860,0.028814
9.869870,0.028943
9.879880,0.029074
9.889890,0.029206
9.899900,0.029341
9.909910,0.029477
9.919920,0.029615
9.929930,0.029754
9.939940,0.029896
9.949950,0.030040
9.959960,0.030185
9.969970,0.030333
9.979980,0.030482
9.989990,0.030634
10.000000,0.030787
